Unnamed: 0,V1,V2,V3,V4,V5,V6,V7,y
Fa,Tr,Fa,Fa,Tr,Fa,Fa,Fa,-1
2,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
3,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
4,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
5,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
6,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
7,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
8,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
9,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
10,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
11,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
12,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
13,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
14,Fa,Tr,Tr,Tr,Fa,Fa,Fa,-1
15,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
16,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
17,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
18,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
19,Fa,Tr,Fa,Tr,Tr,Fa,Fa,-1
20,Fa,Fa,Tr,Tr,Fa,Fa,Fa,-1
21,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
22,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
23,Fa,Tr,Fa,Fa,Fa,Fa,Tr,-1
24,Fa,Fa,Fa,Tr,Fa,Tr,Fa,-1
25,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
26,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
27,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
28,Tr,Tr,Fa,Tr,Fa,Fa,Fa,-1
29,Fa,Fa,Fa,Tr,Fa,Fa,Tr,-1
30,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
31,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
32,Tr,Fa,Fa,Tr,Fa,Fa,Fa,-1
33,Fa,Fa,Fa,Tr,Fa,Tr,Fa,-1
34,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
35,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
36,Tr,Fa,Fa,Fa,Fa,Fa,Fa,-1
37,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
38,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
39,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
40,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
41,Fa,Tr,Fa,Tr,Fa,Fa,Fa,-1
42,Fa,Fa,Fa,Tr,Fa,Fa,Tr,-1
43,Tr,Fa,Fa,Tr,Fa,Fa,Tr,-1
44,Fa,Fa,Fa,Tr,Fa,Fa,Tr,-1
45,Fa,Tr,Fa,Tr,Fa,Fa,Fa,-1
46,Tr,Tr,Fa,Tr,Fa,Tr,Fa,-1
47,Fa,Tr,Fa,Fa,Tr,Tr,Tr,-1
48,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
49,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
50,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
51,Fa,Tr,Tr,Tr,Fa,Tr,Fa,-1
52,Fa,Tr,Fa,Tr,Tr,Tr,Fa,-1
53,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
54,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
55,Tr,Tr,Tr,Fa,Fa,Tr,Fa,-1
56,Fa,Tr,Fa,Fa,Tr,Tr,Fa,-1
57,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
58,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
59,Fa,Tr,Fa,Fa,Fa,Fa,Fa,-1
60,Tr,Tr,Fa,Tr,Fa,Tr,Fa,-1
61,Fa,Tr,Fa,Tr,Fa,Tr,Tr,-1
62,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
63,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
64,Tr,Tr,Tr,Fa,Fa,Tr,Tr,-1
65,Fa,Tr,Fa,Fa,Tr,Tr,Fa,-1
66,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
67,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
68,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
69,Tr,Tr,Fa,Fa,Fa,Tr,Fa,-1
70,Fa,Tr,Fa,Fa,Tr,Tr,Fa,-1
71,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
72,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
73,Fa,Fa,Tr,Tr,Fa,Tr,Fa,-1
74,Fa,Tr,Fa,Fa,Tr,Tr,Fa,-1
75,Fa,Tr,Fa,Fa,Fa,Tr,Tr,-1
76,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
77,Fa,Fa,Tr,Fa,Fa,Tr,Fa,-1
78,Fa,Tr,Tr,Fa,Fa,Tr,Fa,-1
79,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
80,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
81,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
82,Fa,Tr,Tr,Fa,Fa,Tr,Fa,-1
83,Fa,Tr,Fa,Tr,Fa,Tr,Fa,-1
84,Fa,Tr,Fa,Fa,Fa,Tr,Tr,-1
85,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
86,Fa,Fa,Fa,Fa,Tr,Tr,Fa,-1
87,Tr,Tr,Fa,Fa,Fa,Tr,Tr,-1
88,Fa,Tr,Fa,Fa,Tr,Tr,Fa,-1
89,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
90,Fa,Tr,Fa,Fa,Fa,Tr,Fa,-1
91,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
92,Fa,Fa,Fa,Fa,Fa,Tr,Tr,-1
93,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
94,Fa,Tr,Fa,Fa,Fa,Tr,Tr,-1
95,Tr,Tr,Fa,Fa,Fa,Tr,Fa,-1
96,Tr,Tr,Fa,Fa,Fa,Tr,Fa,-1
97,Tr,Fa,Tr,Fa,Tr,Fa,Tr,-1
98,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
99,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
100,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
101,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
102,Tr,Fa,Tr,Fa,Tr,Fa,Fa,-1
103,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
104,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
105,Tr,Fa,Fa,Fa,Fa,Fa,Tr,-1
106,Tr,Tr,Fa,Fa,Tr,Fa,Tr,-1
107,Tr,Fa,Tr,Fa,Tr,Fa,Tr,-1
108,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
109,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
110,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
111,Tr,Fa,Fa,Tr,Tr,Fa,Tr,-1
112,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
113,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
114,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
115,Tr,Fa,Tr,Fa,Tr,Fa,Tr,-1
116,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
117,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
118,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
119,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
120,Tr,Fa,Tr,Fa,Tr,Tr,Tr,-1
121,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
122,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
123,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
124,Tr,Fa,Tr,Fa,Tr,Fa,Tr,-1
125,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
126,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
127,Tr,Fa,Fa,Fa,Fa,Fa,Tr,-1
128,Tr,Tr,Fa,Fa,Tr,Fa,Tr,-1
129,Tr,Fa,Fa,Tr,Tr,Fa,Tr,-1
130,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
131,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
132,Tr,Fa,Fa,Fa,Fa,Fa,Tr,-1
133,Tr,Fa,Tr,Fa,Tr,Fa,Tr,-1
134,Tr,Fa,Tr,Fa,Tr,Fa,Fa,-1
135,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
136,Tr,Fa,Fa,Fa,Fa,Fa,Tr,-1
137,Fa,Fa,Fa,Fa,Tr,Fa,Tr,-1
138,Tr,Tr,Fa,Fa,Tr,Tr,Tr,-1
139,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
140,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
141,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
142,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
143,Tr,Tr,Tr,Fa,Tr,Fa,Tr,-1
144,Tr,Fa,Tr,Fa,Tr,Fa,Tr,-1
145,Tr,Fa,Fa,Fa,Fa,Fa,Tr,-1
146,Tr,Fa,Fa,Tr,Tr,Fa,Tr,-1
147,Tr,Fa,Fa,Fa,Tr,Fa,Tr,-1
148,Fa,Fa,Fa,Tr,Tr,Fa,Tr,-1
149,Tr,Tr,Tr,Fa,Tr,Fa,Fa,-1
150,Fa,Fa,Tr,Fa,Tr,Fa,Tr,-1
151,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
152,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
153,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
154,Fa,Tr,Tr,Tr,Tr,Fa,Fa,-1
155,Fa,Fa,Tr,Fa,Tr,Tr,Fa,-1
156,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
157,Fa,Fa,Tr,Fa,Fa,Fa,Tr,-1
158,Fa,Tr,Tr,Fa,Tr,Tr,Fa,-1
159,Fa,Fa,Tr,Fa,Tr,Tr,Fa,-1
160,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
161,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
162,Fa,Fa,Tr,Tr,Tr,Fa,Tr,-1
163,Fa,Fa,Tr,Fa,Tr,Fa,Tr,-1
164,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
165,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
166,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
167,Tr,Fa,Tr,Fa,Tr,Fa,Fa,-1
168,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
169,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
170,Fa,Fa,Tr,Tr,Tr,Fa,Fa,-1
171,Fa,Fa,Tr,Tr,Tr,Fa,Fa,-1
172,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
173,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
174,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
175,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
176,Tr,Fa,Tr,Fa,Tr,Fa,Fa,-1
177,Fa,Fa,Tr,Fa,Tr,Tr,Fa,-1
178,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
179,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
180,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
181,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
182,Tr,Tr,Tr,Fa,Tr,Fa,Fa,-1
183,Fa,Fa,Tr,Fa,Tr,Tr,Fa,-1
184,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
185,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
186,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
187,Fa,Fa,Tr,Tr,Tr,Fa,Fa,-1
188,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
189,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
190,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
191,Fa,Tr,Tr,Tr,Fa,Fa,Fa,-1
192,Fa,Fa,Tr,Fa,Tr,Tr,Fa,-1
193,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
194,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
195,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
196,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
197,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
198,Fa,Fa,Tr,Fa,Tr,Fa,Tr,-1
199,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
200,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
201,Tr,Fa,Tr,Fa,Fa,Fa,Fa,-1
202,Fa,Fa,Tr,Tr,Fa,Fa,Fa,-1
203,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
204,Fa,Tr,Tr,Fa,Fa,Fa,Fa,-1
205,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
206,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
207,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
208,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
209,Fa,Fa,Tr,Tr,Fa,Fa,Fa,-1
210,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
211,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
212,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
213,Tr,Fa,Tr,Fa,Fa,Fa,Fa,-1
214,Fa,Fa,Tr,Tr,Fa,Fa,Tr,-1
215,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
216,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
217,Fa,Tr,Tr,Tr,Fa,Fa,Fa,-1
218,Fa,Fa,Tr,Fa,Fa,Tr,Fa,-1
219,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
220,Fa,Tr,Tr,Fa,Tr,Fa,Fa,-1
221,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
222,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
