Unnamed: 0,V1,V2,V3,V4,V5,V6,V7,y
223,Fa,Fa,Tr,Tr,Tr,Fa,Tr,-1
224,Fa,Fa,Tr,Fa,Fa,Fa,Tr,-1
225,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
226,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
227,Fa,Fa,Fa,Fa,Tr,Tr,Fa,-1
228,Tr,Fa,Tr,Fa,Fa,Fa,Fa,-1
229,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
230,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
231,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
232,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
233,Tr,Fa,Tr,Fa,Fa,Fa,Fa,-1
234,Fa,Fa,Tr,Tr,Fa,Fa,Fa,-1
235,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
236,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
237,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
238,Tr,Fa,Tr,Fa,Fa,Fa,Tr,-1
239,Fa,Fa,Tr,Fa,Fa,Tr,Fa,-1
240,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
241,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
242,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
243,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
244,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
245,Tr,Fa,Fa,Fa,Fa,Fa,Fa,-1
246,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
247,Fa,Fa,Tr,Fa,Fa,Fa,Tr,-1
248,Fa,Tr,Tr,Tr,Tr,Tr,Tr,-1
249,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
250,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
251,Fa,Tr,Fa,Tr,Fa,Fa,Tr,-1
252,Fa,Fa,Fa,Tr,Tr,Fa,Tr,-1
253,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
254,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
255,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
256,Fa,Tr,Fa,Tr,Tr,Fa,Fa,-1
257,Fa,Tr,Fa,Fa,Tr,Fa,Tr,-1
258,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
259,Fa,Tr,Fa,Tr,Tr,Tr,Tr,-1
260,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
261,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
262,Fa,Tr,Fa,Tr,Tr,Fa,Fa,-1
263,Fa,Tr,Fa,Fa,Tr,Fa,Tr,-1
264,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
265,Fa,Tr,Tr,Tr,Tr,Fa,Tr,-1
266,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
267,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
268,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
269,Fa,Tr,Fa,Tr,Fa,Fa,Fa,-1
270,Tr,Tr,Fa,Fa,Tr,Tr,Fa,-1
271,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
272,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
273,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
274,Fa,Tr,Fa,Fa,Tr,Fa,Tr,-1
275,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
276,Fa,Tr,Fa,Tr,Tr,Tr,Tr,-1
277,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
278,Fa,Tr,Fa,Tr,Fa,Fa,Tr,-1
279,Fa,Tr,Tr,Tr,Tr,Tr,Tr,-1
280,Fa,Tr,Tr,Tr,Tr,Fa,Fa,-1
281,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
282,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
283,Fa,Tr,Fa,Tr,Fa,Tr,Tr,-1
284,Fa,Fa,Fa,Tr,Tr,Fa,Tr,-1
285,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
286,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
287,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
288,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
289,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
290,Fa,Fa,Fa,Fa,Tr,Fa,Tr,-1
291,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
292,Fa,Tr,Fa,Tr,Tr,Tr,Tr,-1
293,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
294,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
295,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
296,Tr,Tr,Fa,Tr,Tr,Fa,Tr,-1
297,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
298,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
299,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
300,Fa,Tr,Fa,Tr,Fa,Fa,Tr,-1
301,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
302,Fa,Tr,Tr,Tr,Fa,Tr,Tr,-1
303,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
304,Fa,Tr,Fa,Tr,Tr,Fa,Tr,-1
305,Tr,Fa,Fa,Fa,Fa,Fa,Fa,-1
306,Fa,Fa,Tr,Fa,Fa,Fa,Tr,-1
307,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
308,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
309,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
310,Tr,Fa,Tr,Fa,Fa,Fa,Fa,-1
311,Fa,Tr,Fa,Fa,Fa,Fa,Fa,-1
312,Fa,Fa,Fa,Fa,Fa,Fa,Tr,-1
313,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
314,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
315,Tr,Fa,Fa,Fa,Fa,Tr,Fa,-1
316,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
317,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
318,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
319,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
320,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
321,Fa,Tr,Fa,Fa,Fa,Fa,Fa,-1
322,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
323,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
324,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
325,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
326,Fa,Tr,Fa,Fa,Tr,Fa,Fa,-1
327,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
328,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
329,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
330,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
331,Tr,Fa,Fa,Fa,Fa,Fa,Fa,-1
332,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
333,Fa,Fa,Fa,Fa,Fa,Fa,Tr,-1
334,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
335,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
336,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
337,Tr,Fa,Tr,Fa,Fa,Fa,Fa,-1
338,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
339,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
340,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
341,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
342,Tr,Fa,Fa,Tr,Fa,Fa,Fa,-1
343,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
344,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
345,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
346,Tr,Fa,Fa,Fa,Fa,Fa,Fa,-1
347,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
348,Fa,Fa,Fa,Fa,Fa,Tr,Fa,-1
349,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
350,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
351,Tr,Fa,Fa,Tr,Tr,Fa,Fa,-1
352,Fa,Fa,Tr,Fa,Fa,Fa,Fa,-1
353,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
354,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
355,Fa,Fa,Fa,Tr,Fa,Tr,Fa,-1
356,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
357,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
358,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
359,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
360,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
361,Tr,Fa,Fa,Fa,Fa,Fa,Fa,-1
362,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
363,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
364,Fa,Fa,Tr,Tr,Tr,Fa,Fa,-1
365,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
366,Fa,Fa,Fa,Fa,Tr,Fa,Tr,-1
367,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
368,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
369,Fa,Tr,Fa,Fa,Tr,Fa,Fa,-1
370,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
371,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
372,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
373,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
374,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
375,Fa,Fa,Fa,Tr,Fa,Fa,Fa,-1
376,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
377,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
378,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
379,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
380,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
381,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
382,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
383,Tr,Fa,Fa,Fa,Tr,Tr,Fa,-1
384,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
385,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
386,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
387,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
388,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
389,Fa,Tr,Fa,Fa,Tr,Fa,Fa,-1
390,Fa,Fa,Fa,Tr,Tr,Fa,Fa,-1
391,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
392,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
393,Fa,Fa,Fa,Fa,Fa,Fa,Fa,-1
394,Tr,Fa,Fa,Fa,Tr,Fa,Fa,-1
395,Fa,Fa,Fa,Fa,Tr,Tr,Fa,-1
396,Fa,Fa,Fa,Fa,Tr,Fa,Tr,-1
397,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
398,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
399,Fa,Tr,Fa,Tr,Tr,Fa,Fa,-1
400,Fa,Fa,Tr,Fa,Tr,Fa,Fa,-1
401,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
402,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
403,Fa,Fa,Fa,Fa,Tr,Tr,Tr,-1
404,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
405,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
406,Fa,Fa,Fa,Fa,Tr,Fa,Fa,-1
407,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
408,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
409,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
410,Tr,Fa,Fa,Tr,Tr,Fa,Tr,Fa
411,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
412,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
413,Tr,Tr,Fa,Tr,Tr,Tr,Tr,Fa
414,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
415,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
416,Fa,Tr,Fa,Fa,Fa,Tr,Tr,Fa
417,Tr,Tr,Tr,Tr,Tr,Fa,Tr,Fa
418,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
419,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
420,Fa,Tr,Tr,Tr,Tr,Fa,Tr,Fa
421,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
422,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
423,Tr,Tr,Tr,Tr,Tr,Fa,Tr,Fa
424,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
425,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Fa
426,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
427,Tr,Tr,Fa,Tr,Fa,Fa,Tr,Fa
428,Tr,Tr,Fa,Tr,Fa,Fa,Tr,Fa
429,Tr,Tr,Tr,Tr,Tr,Fa,Tr,Fa
430,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
431,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
432,Fa,Tr,Fa,Fa,Tr,Fa,Tr,Fa
433,Tr,Tr,Tr,Tr,Tr,Fa,Tr,Fa
434,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
435,Tr,Tr,Fa,Tr,Fa,Fa,Tr,Fa
436,Tr,Tr,Tr,Tr,Tr,Fa,Fa,Fa
437,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
438,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
439,Fa,Tr,Fa,Tr,Tr,Fa,Fa,Fa
440,Tr,Tr,Fa,Tr,Tr,Tr,Tr,Fa
441,Tr,Tr,Fa,Tr,Tr,Fa,Fa,Fa
442,Tr,Tr,Fa,Tr,Tr,Fa,Tr,Fa
443,Fa,Tr,Fa,Tr,Tr,Fa,Tr,Fa
