"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","y"
"222",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,-1
"223",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,-1
"224",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,-1
"225",9.8,0.5,0.49,2.6,0.25,5,20,0.999,3.31,0.79,10.7,-1
"226",6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,-1
"227",11.5,0.35,0.49,3.3,0.07,10,37,1.0003,3.32,0.91,11,-1
"228",6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,-1
"229",10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,-1
"230",12.3,0.27,0.49,3.1,0.079,28,46,0.9993,3.2,0.8,10.2,-1
"231",10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,-1
"232",7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6,-1
"233",5,0.42,0.24,2,0.06,19,50,0.9917,3.72,0.74,14,1
"234",6.6,0.39,0.49,1.7,0.07,23,149,0.9922,3.12,0.5,11.5,-1
"235",12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,-1
"236",11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,-1
"237",8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,-1
"238",12.7,0.59,0.45,2.3,0.082,11,22,1,3,0.7,9.3,-1
"239",13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,-1
"240",13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,-1
"241",8.3,0.58,0.13,2.9,0.096,14,63,0.9984,3.17,0.62,9.1,-1
"242",8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,-1
"243",8.8,0.48,0.41,3.3,0.092,26,52,0.9982,3.31,0.53,10.5,-1
"244",10.1,0.65,0.37,5.1,0.11,11,65,1.0026,3.32,0.64,10.4,-1
"245",6.3,0.36,0.19,3.2,0.075,15,39,0.9956,3.56,0.52,12.7,-1
"246",7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10,-1
"247",9.2,0.755,0.18,2.2,0.148,10,103,0.9969,2.87,1.36,10.2,-1
"248",11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8,-1
"249",7.9,0.51,0.25,2.9,0.077,21,45,0.9974,3.49,0.96,12.1,-1
"250",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,-1
"251",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,-1
"252",7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,-1
"253",8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3,-1
"254",6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3,-1
"255",9.4,0.33,0.59,2.8,0.079,9,30,0.9976,3.12,0.54,12,-1
"256",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,-1
"257",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,-1
"258",7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,-1
"259",10.1,0.28,0.46,1.8,0.05,5,13,0.9974,3.04,0.79,10.2,-1
"260",8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,-1
"261",11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,-1
"262",11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,-1
"263",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,-1
"264",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,-1
"265",8,0.45,0.23,2.2,0.094,16,29,0.9962,3.21,0.49,10.2,-1
"266",5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,-1
"267",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,-1
"268",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,-1
"269",11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8,-1
"270",10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,-1
"271",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,-1
"272",7,0.64,0.02,2.1,0.067,9,23,0.997,3.47,0.67,9.4,-1
"273",7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,-1
"274",9.7,0.31,0.47,1.6,0.062,13,33,0.9983,3.27,0.66,10,-1
"275",7.2,0.49,0.18,2.7,0.069,13,34,0.9967,3.29,0.48,9.2,-1
"276",8.1,0.72,0.09,2.8,0.084,18,49,0.9994,3.43,0.72,11.1,-1
"277",6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,-1
"278",8.2,0.59,0,2.5,0.093,19,58,1.0002,3.5,0.65,9.3,-1
"279",8.3,0.76,0.29,4.2,0.075,12,16,0.9965,3.45,0.68,11.5,-1
"280",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,-1
"281",8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,-1
"282",7.2,0.5,0.18,2.1,0.071,12,31,0.99761,3.52,0.72,9.6,-1
"283",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,-1
"284",7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,-1
"285",7.8,0.91,0.07,1.9,0.058,22,47,0.99525,3.51,0.43,10.7,-1
"286",6.3,0.98,0.01,2,0.057,15,33,0.99488,3.6,0.46,11.2,-1
"287",8.8,0.7,0,1.7,0.069,8,19,0.99701,3.31,0.53,10,-1
"288",9.1,0.68,0.11,2.8,0.093,11,44,0.99888,3.31,0.55,9.5,-1
"289",9.2,0.67,0.1,3,0.091,12,48,0.99888,3.31,0.54,9.5,-1
"290",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,-1
"291",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,-1
"292",7.9,0.4,0.29,1.8,0.157,1,44,0.9973,3.3,0.92,9.5,-1
"293",7.9,0.4,0.3,1.8,0.157,2,45,0.99727,3.31,0.91,9.5,-1
"294",6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,-1
"295",6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,-1
"296",7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,-1
"297",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,-1
"298",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,-1
"299",7.4,0.37,0.43,2.6,0.082,18,82,0.99708,3.33,0.68,9.7,-1
"300",7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,-1
"301",10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,-1
"302",9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,-1
"303",9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,-1
"304",7.7,0.56,0.08,2.5,0.114,14,46,0.9971,3.24,0.66,9.6,-1
"305",8.4,0.52,0.22,2.7,0.084,4,18,0.99682,3.26,0.57,9.9,-1
"306",7.6,0.48,0.31,2.8,0.07,4,15,0.99693,3.22,0.55,10.3,-1
"307",12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,-1
"308",12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,-1
"309",9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,-1
"310",10.8,0.29,0.42,1.6,0.084,19,27,0.99545,3.28,0.73,11.9,-1
"311",7.8,0.57,0.09,2.3,0.065,34,45,0.99417,3.46,0.74,12.7,1
"312",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,-1
"313",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,-1
"314",10.6,0.5,0.45,2.6,0.119,34,68,0.99708,3.23,0.72,10.9,-1
"315",9.9,0.25,0.46,1.7,0.062,26,42,0.9959,3.18,0.83,10.6,-1
"316",7.4,0.68,0.16,1.8,0.078,12,39,0.9977,3.5,0.7,9.9,-1
"317",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,-1
"318",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,-1
"319",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,-1
"320",6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,-1
"321",5.8,1.01,0.66,2,0.039,15,88,0.99357,3.66,0.6,11.5,-1
"322",6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,-1
"323",6.9,0.51,0.23,2,0.072,13,22,0.99438,3.4,0.84,11.2,-1
"324",6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,-1
"325",7.6,0.63,0.03,2,0.08,27,43,0.99578,3.44,0.64,10.9,-1
"326",7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,-1
"327",7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,-1
"328",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,-1
"329",7.6,0.715,0,2.1,0.068,30,35,0.99533,3.48,0.65,11.4,-1
"330",8.4,0.31,0.29,3.1,0.194,14,26,0.99536,3.22,0.78,12,-1
"331",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,-1
"332",9,0.8,0.12,2.4,0.083,8,28,0.99836,3.33,0.65,10.4,-1
"333",6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,-1
"334",10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3,-1
"335",7.2,0.63,0.03,2.2,0.08,17,88,0.99745,3.53,0.58,9.8,-1
"336",7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,-1
"337",7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,-1
"338",6.1,0.56,0,2.2,0.079,6,9,0.9948,3.59,0.54,11.5,-1
"339",7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,-1
"340",7.3,0.305,0.39,1.2,0.059,7,11,0.99331,3.29,0.52,11.5,-1
"341",9.3,0.38,0.48,3.8,0.132,3,11,0.99577,3.23,0.57,13.2,-1
"342",9.1,0.28,0.46,9,0.114,3,9,0.99901,3.18,0.6,10.9,-1
"343",10,0.46,0.44,2.9,0.065,4,8,0.99674,3.33,0.62,12.2,-1
"344",7.3,0.305,0.39,1.2,0.059,7,11,0.99331,3.29,0.52,11.5,-1
"345",8.6,0.315,0.4,2.2,0.079,3,6,0.99512,3.27,0.67,11.9,-1
"346",6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,-1
"347",8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,-1
"348",8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,-1
"349",8.4,0.36,0.32,2.2,0.081,32,79,0.9964,3.3,0.72,11,-1
"350",8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,-1
"351",6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,-1
"352",9.4,0.24,0.33,2.3,0.061,52,73,0.99786,3.47,0.9,10.2,-1
"353",7.6,0.4,0.29,1.9,0.078,29,66,0.9971,3.45,0.59,9.5,-1
"354",8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,-1
"355",8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,-1
"356",7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,-1
"357",9,0.36,0.52,2.1,0.111,5,10,0.99568,3.31,0.62,11.3,-1
"358",9.5,0.37,0.52,2,0.088,12,51,0.99613,3.29,0.58,11.1,-1
"359",8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,-1
"360",8.8,0.27,0.39,2,0.1,20,27,0.99546,3.15,0.69,11.2,-1
"361",8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,-1
"362",8.3,0.34,0.4,2.4,0.065,24,48,0.99554,3.34,0.86,11,-1
"363",9,0.4,0.43,2.4,0.068,29,46,0.9943,3.2,0.6,12.2,-1
"364",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,-1
"365",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,-1
"366",9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5,-1
"367",7.3,0.52,0.32,2.1,0.07,51,70,0.99418,3.34,0.82,12.9,-1
"368",9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5,-1
"369",7.4,0.58,0,2,0.064,7,11,0.99562,3.45,0.58,11.3,-1
"370",9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9,-1
"371",6.5,0.4,0.1,2,0.076,30,47,0.99554,3.36,0.48,9.4,-1
"372",7.7,0.6,0.06,2,0.079,19,41,0.99697,3.39,0.62,10.1,-1
"373",8.9,0.84,0.34,1.4,0.05,4,10,0.99554,3.12,0.48,9.1,-1
"374",6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9,-1
"375",8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4,-1
"376",7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,-1
"377",8,0.58,0.16,2,0.12,3,7,0.99454,3.22,0.58,11.2,-1
"378",10.5,0.39,0.46,2.2,0.075,14,27,0.99598,3.06,0.84,11.4,-1
"379",8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,-1
"380",8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,-1
"381",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,-1
"382",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,-1
"383",8.2,0.32,0.42,2.3,0.098,3,9,0.99506,3.27,0.55,12.3,-1
"384",8.6,0.83,0,2.8,0.095,17,43,0.99822,3.33,0.6,10.4,-1
"385",7.9,0.31,0.32,1.9,0.066,14,36,0.99364,3.41,0.56,12.6,-1
"386",7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,-1
"387",7.5,0.57,0.08,2.6,0.089,14,27,0.99592,3.3,0.59,10.4,-1
"388",8.9,0.745,0.18,2.5,0.077,15,48,0.99739,3.2,0.47,9.7,-1
"389",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,-1
"390",6.9,0.49,0.19,1.7,0.079,13,26,0.99547,3.38,0.64,9.8,-1
"391",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,-1
"392",6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,-1
"393",6.9,0.44,0,1.4,0.07,32,38,0.99438,3.32,0.58,11.4,-1
"394",7.6,0.78,0,1.7,0.076,33,45,0.99612,3.31,0.62,10.7,-1
"395",9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9,-1
"396",9.3,0.5,0.36,1.8,0.084,6,17,0.99704,3.27,0.77,10.8,-1
"397",8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,-1
"398",8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,-1
"399",11.6,0.23,0.57,1.8,0.074,3,8,0.9981,3.14,0.7,9.9,-1
"400",9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,1
"401",8,0.38,0.44,1.9,0.098,6,15,0.9956,3.3,0.64,11.4,-1
"402",10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,-1
"403",8.2,0.74,0.09,2,0.067,5,10,0.99418,3.28,0.57,11.8,-1
"404",7.7,0.61,0.18,2.4,0.083,6,20,0.9963,3.29,0.6,10.2,-1
"405",7.2,0.35,0.26,1.8,0.083,33,75,0.9968,3.4,0.58,9.5,-1
"406",8,0.62,0.33,2.7,0.088,16,37,0.9972,3.31,0.58,10.7,-1
"407",9.9,0.32,0.56,2,0.073,3,8,0.99534,3.15,0.73,11.4,-1
"408",10.3,0.27,0.56,1.4,0.047,3,8,0.99471,3.16,0.51,11.8,-1
"409",7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,-1
"410",8.7,0.42,0.45,2.4,0.072,32,59,0.99617,3.33,0.77,12,-1
"411",7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,-1
"412",7.9,0.19,0.42,1.6,0.057,18,30,0.994,3.29,0.69,11.2,-1
"413",10,0.26,0.54,1.9,0.083,42,74,0.99451,2.98,0.63,11.8,1
"414",7.9,0.34,0.42,2,0.086,8,19,0.99546,3.35,0.6,11.4,-1
"415",7,0.54,0.09,2,0.081,10,16,0.99479,3.43,0.59,11.5,-1
"416",6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,-1
"417",6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,-1
"418",8.4,0.34,0.42,2.1,0.072,23,36,0.99392,3.11,0.78,12.4,-1
"419",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,-1
"420",6.1,0.48,0.09,1.7,0.078,18,30,0.99402,3.45,0.54,11.2,-1
"421",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,-1
"422",8,0.48,0.34,2.2,0.073,16,25,0.9936,3.28,0.66,12.4,-1
"423",8.2,0.23,0.42,1.9,0.069,9,17,0.99376,3.21,0.54,12.3,-1
"424",10.8,0.47,0.43,2.1,0.171,27,66,0.9982,3.17,0.76,10.8,-1
"425",8.3,0.53,0,1.4,0.07,6,14,0.99593,3.25,0.64,10,-1
"426",7.9,0.33,0.41,1.5,0.056,6,35,0.99396,3.29,0.71,11,-1
"427",8.9,0.24,0.39,1.6,0.074,3,10,0.99698,3.12,0.59,9.5,-1
"428",5,0.4,0.5,4.3,0.046,29,80,0.9902,3.49,0.66,13.6,-1
"429",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,-1
"430",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,-1
"431",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,-1
"432",7.1,0.39,0.12,2.1,0.065,14,24,0.99252,3.3,0.53,13.3,-1
"433",7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,1
"434",6.6,0.5,0,1.8,0.062,21,28,0.99352,3.44,0.55,12.3,-1
"435",6.3,0.47,0,1.4,0.055,27,33,0.9922,3.45,0.48,12.3,-1
"436",10.7,0.4,0.37,1.9,0.081,17,29,0.99674,3.12,0.65,11.2,-1
"437",5.8,0.29,0.26,1.7,0.063,3,11,0.9915,3.39,0.54,13.5,-1
"438",6.3,0.76,0,2.9,0.072,26,52,0.99379,3.51,0.6,11.5,-1
"439",10.5,0.43,0.35,3.3,0.092,24,70,0.99798,3.21,0.69,10.5,-1
