"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","y"
"440",9.1,0.6,0,1.9,0.058,5,10,0.9977,3.18,0.63,10.4,-1
"441",8,0.25,0.43,1.7,0.067,22,50,0.9946,3.38,0.6,11.9,-1
"442",10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4,-1
"443",10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4,-1
"444",8.2,0.51,0.24,2,0.079,16,86,0.99764,3.34,0.64,9.5,-1
"445",7.3,0.4,0.3,1.7,0.08,33,79,0.9969,3.41,0.65,9.5,-1
"446",8.2,0.38,0.32,2.5,0.08,24,71,0.99624,3.27,0.85,11,-1
"447",6.9,0.45,0.11,2.4,0.043,6,12,0.99354,3.3,0.65,11.4,-1
"448",7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10,-1
"449",8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,-1
"450",7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,-1
"451",7.8,0.39,0.42,2,0.086,9,21,0.99526,3.39,0.66,11.6,-1
"452",10,0.35,0.47,2,0.061,6,11,0.99585,3.23,0.52,12,-1
"453",6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5,-1
"454",9.6,0.42,0.35,2.1,0.083,17,38,0.99622,3.23,0.66,11.1,-1
"455",6.6,0.58,0,2.2,0.1,50,63,0.99544,3.59,0.68,11.4,-1
"456",6.7,0.41,0.43,2.8,0.076,22,54,0.99572,3.42,1.16,10.6,-1
"457",8.8,0.45,0.43,1.4,0.076,12,21,0.99551,3.21,0.75,10.2,-1
"458",6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,-1
"459",7.6,0.5,0.29,2.3,0.086,5,14,0.99502,3.32,0.62,11.5,-1
"460",9.2,0.36,0.34,1.6,0.062,5,12,0.99667,3.2,0.67,10.5,-1
"461",7.1,0.59,0,2.2,0.078,26,44,0.99522,3.42,0.68,10.8,-1
"462",9.7,0.42,0.46,2.1,0.074,5,16,0.99649,3.27,0.74,12.3,-1
"463",7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,-1
"464",7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,-1
"465",6.5,0.61,0,2.2,0.095,48,59,0.99541,3.61,0.7,11.5,-1
"466",8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11,-1
"467",8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11,-1
"468",10.2,0.4,0.4,2.5,0.068,41,54,0.99754,3.38,0.86,10.5,-1
"469",7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,-1
"470",7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,-1
"471",9.1,0.4,0.57,4.6,0.08,6,20,0.99652,3.28,0.57,12.5,-1
"472",7,0.745,0.12,1.8,0.114,15,64,0.99588,3.22,0.59,9.5,-1
"473",6.2,0.43,0.22,1.8,0.078,21,56,0.99633,3.52,0.6,9.5,-1
"474",7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,-1
"475",7.7,0.57,0.21,1.5,0.069,4,9,0.99458,3.16,0.54,9.8,-1
"476",7.7,0.26,0.26,2,0.052,19,77,0.9951,3.15,0.79,10.9,-1
"477",7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,-1
"478",7.7,0.57,0.21,1.5,0.069,4,9,0.99458,3.16,0.54,9.8,-1
"479",8.6,0.42,0.39,1.8,0.068,6,12,0.99516,3.35,0.69,11.7,1
"480",6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4,-1
"481",6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4,-1
"482",9.6,0.38,0.42,1.9,0.071,5,13,0.99659,3.15,0.75,10.5,-1
"483",10.2,0.33,0.46,1.9,0.081,6,9,0.99628,3.1,0.48,10.4,-1
"484",8.8,0.27,0.46,2.1,0.095,20,29,0.99488,3.26,0.56,11.3,-1
"485",7.9,0.57,0.31,2,0.079,10,79,0.99677,3.29,0.69,9.5,-1
"486",8.2,0.34,0.37,1.9,0.057,43,74,0.99408,3.23,0.81,12,-1
"487",8.2,0.4,0.31,1.9,0.082,8,24,0.996,3.24,0.69,10.6,-1
"488",9,0.39,0.4,1.3,0.044,25,50,0.99478,3.2,0.83,10.9,-1
"489",10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,-1
"490",10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,-1
"491",8.1,0.53,0.22,2.2,0.078,33,89,0.99678,3.26,0.46,9.6,-1
"492",10.5,0.36,0.47,2.2,0.074,9,23,0.99638,3.23,0.76,12,-1
"493",12.6,0.39,0.49,2.5,0.08,8,20,0.9992,3.07,0.82,10.3,-1
"494",7.7,0.18,0.34,2.7,0.066,15,58,0.9947,3.37,0.78,11.8,-1
"495",7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,-1
"496",7.8,0.55,0,1.7,0.07,7,17,0.99659,3.26,0.64,9.4,-1
"497",7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,-1
"498",9,0.4,0.41,2,0.058,15,40,0.99414,3.22,0.6,12.2,-1
"499",5.9,0.29,0.25,13.4,0.067,72,160,0.99721,3.33,0.54,10.3,-1
"500",6.9,0.41,0.33,2.2,0.081,22,36,0.9949,3.41,0.75,11.1,-1
"501",7.1,0.6,0.01,2.3,0.079,24,37,0.99514,3.4,0.61,10.9,-1
"502",7.1,0.6,0.01,2.3,0.079,24,37,0.99514,3.4,0.61,10.9,-1
"503",7,0.58,0.28,4.8,0.085,12,69,0.99633,3.32,0.7,11,-1
"504",6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,-1
"505",6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,-1
"506",8.5,0.37,0.32,1.8,0.066,26,51,0.99456,3.38,0.72,11.8,-1
"507",7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,-1
"508",7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,-1
"509",10.4,0.43,0.5,2.3,0.068,13,19,0.996,3.1,0.87,11.4,-1
"510",6.9,0.41,0.31,2,0.079,21,51,0.99668,3.47,0.55,9.5,-1
"511",5.5,0.49,0.03,1.8,0.044,28,87,0.9908,3.5,0.82,14,1
"512",5,0.38,0.01,1.6,0.048,26,60,0.99084,3.7,0.75,14,-1
"513",7.3,0.44,0.2,1.6,0.049,24,64,0.9935,3.38,0.57,11.7,-1
"514",7.8,0.58,0.13,2.1,0.102,17,36,0.9944,3.24,0.53,11.2,-1
"515",8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,-1
"516",7,0.69,0,1.9,0.114,3,10,0.99636,3.35,0.6,9.7,-1
"517",8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5,-1
"518",7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,-1
"519",7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,-1
"520",7.9,0.765,0,2,0.084,9,22,0.99619,3.33,0.68,10.9,-1
"521",8.7,0.63,0.28,2.7,0.096,17,69,0.99734,3.26,0.63,10.2,-1
"522",7.1,0.16,0.44,2.5,0.068,17,31,0.99328,3.35,0.54,12.4,-1
"523",8.2,0.635,0.1,2.1,0.073,25,60,0.99638,3.29,0.75,10.9,-1
"524",5.9,0.395,0.13,2.4,0.056,14,28,0.99362,3.62,0.67,12.4,-1
"525",8.2,0.635,0.1,2.1,0.073,25,60,0.99638,3.29,0.75,10.9,-1
"526",7.2,0.53,0.14,2.1,0.064,15,29,0.99323,3.35,0.61,12.1,-1
"527",5.7,0.6,0,1.4,0.063,11,18,0.99191,3.45,0.56,12.2,-1
"528",5.2,0.645,0,2.15,0.08,15,28,0.99444,3.78,0.61,12.5,-1
"529",6.7,0.86,0.07,2,0.1,20,57,0.99598,3.6,0.74,11.7,-1
"530",9.1,0.37,0.32,2.1,0.064,4,15,0.99576,3.3,0.8,11.2,-1
"531",6.5,0.51,0.15,3,0.064,12,27,0.9929,3.33,0.59,12.8,-1
"532",7,0.36,0.21,2.3,0.086,20,65,0.99558,3.4,0.54,10.1,-1
"533",7,0.36,0.21,2.4,0.086,24,69,0.99556,3.4,0.53,10.1,-1
"534",7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,-1
"535",5.4,0.74,0,1.2,0.041,16,46,0.99258,4.01,0.59,12.5,-1
"536",9.9,0.44,0.46,2.2,0.091,10,41,0.99638,3.18,0.69,11.9,-1
"537",7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,-1
"538",9.1,0.76,0.68,1.7,0.414,18,64,0.99652,2.9,1.33,9.1,-1
"539",5,0.74,0,1.2,0.041,16,46,0.99258,4.01,0.59,12.5,-1
"540",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,-1
"541",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,-1
"542",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,-1
"543",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,-1
"544",7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,-1
"545",7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,-1
"546",8.4,0.39,0.1,1.7,0.075,6,25,0.99581,3.09,0.43,9.7,-1
"547",6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6,-1
"548",7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,-1
"549",7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,-1
"550",7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,-1
"551",7.6,0.54,0.02,1.7,0.085,17,31,0.99589,3.37,0.51,10.4,-1
"552",7.5,0.51,0.02,1.7,0.084,13,31,0.99538,3.36,0.54,10.5,-1
"553",8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2,-1
"554",7.2,0.62,0.01,2.3,0.065,8,46,0.99332,3.32,0.51,11.8,-1
"555",7.3,0.43,0.24,2.5,0.078,27,67,0.99648,3.6,0.59,11.1,-1
"556",11.6,0.475,0.4,1.4,0.091,6,28,0.99704,3.07,0.65,10.0333333333333,-1
"557",11.6,0.475,0.4,1.4,0.091,6,28,0.99704,3.07,0.65,10.0333333333333,-1
"558",7.2,0.605,0.02,1.9,0.096,10,31,0.995,3.46,0.53,11.8,-1
"559",6.9,0.54,0.3,2.2,0.088,9,105,0.99725,3.25,1.18,10.5,-1
"560",8,0.77,0.32,2.1,0.079,16,74,0.99656,3.27,0.5,9.8,-1
"561",7.5,0.58,0.56,3.1,0.153,5,14,0.99476,3.21,1.03,11.6,-1
"562",5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,-1
"563",7.2,0.45,0.15,2,0.078,10,28,0.99609,3.29,0.51,9.9,-1
"564",7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,-1
"565",7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,-1
"566",6,0.49,0,2.3,0.068,15,33,0.99292,3.58,0.59,12.5,-1
"567",8.6,0.685,0.1,1.6,0.092,3,12,0.99745,3.31,0.65,9.55,-1
"568",7.2,0.67,0,2.2,0.068,10,24,0.9956,3.42,0.72,11.1,-1
"569",7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,-1
"570",7.2,0.33,0.33,1.7,0.061,3,13,0.996,3.23,1.1,10,1
"571",8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7,-1
"572",8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,-1
"573",6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,-1
"574",6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,-1
"575",6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9,-1
"576",6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6,-1
"577",8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,-1
"578",7,0.54,0,2.1,0.079,39,55,0.9956,3.39,0.84,11.4,-1
"579",8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,-1
"580",8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,-1
"581",7.7,0.23,0.37,1.8,0.046,23,60,0.9971,3.41,0.71,12.1,-1
"582",7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,-1
"583",5.9,0.44,0,1.6,0.042,3,11,0.9944,3.48,0.85,11.7,-1
"584",10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,-1
"585",10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9,-1
"586",7.3,0.67,0.02,2.2,0.072,31,92,0.99566,3.32,0.68,11.0666666666667,-1
"587",7.4,0.785,0.19,5.2,0.094,19,98,0.99713,3.16,0.52,9.56666666666667,-1
"588",7.3,0.67,0.02,2.2,0.072,31,92,0.99566,3.32,0.68,11.1,-1
"589",7.4,0.785,0.19,5.2,0.094,19,98,0.99713,3.16,0.52,9.6,-1
"590",7.2,0.38,0.31,2,0.056,15,29,0.99472,3.23,0.76,11.3,1
"591",11.7,0.45,0.63,2.2,0.073,7,23,0.99974,3.21,0.69,10.9,-1
"592",6.5,0.9,0,1.6,0.052,9,17,0.99467,3.5,0.63,10.9,-1
"593",6,0.54,0.06,1.8,0.05,38,89,0.99236,3.3,0.5,10.55,-1
"594",6.4,0.42,0.09,2.3,0.054,34,64,0.99724,3.41,0.68,10.4,-1
"595",6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,-1
"596",6.9,0.63,0.01,2.4,0.076,14,39,0.99522,3.34,0.53,10.8,-1
"597",7.6,0.35,0.6,2.6,0.073,23,44,0.99656,3.38,0.79,11.1,-1
"598",6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,-1
"599",7.1,0.22,0.49,1.8,0.039,8,18,0.99344,3.39,0.56,12.4,-1
"600",7,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6,-1
"601",6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,-1
"602",6.6,0.895,0.04,2.3,0.068,7,13,0.99582,3.53,0.58,10.8,-1
"603",6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,-1
"604",6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11,-1
"605",7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,-1
"606",6.8,0.81,0.05,2,0.07,6,14,0.99562,3.51,0.66,10.8,-1
"607",7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,-1
"608",7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6,-1
"609",6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7,-1
"610",6.4,0.79,0.04,2.2,0.061,11,17,0.99588,3.53,0.65,10.4,-1
"611",6.4,0.56,0.15,1.8,0.078,17,65,0.99294,3.33,0.6,10.5,-1
"612",6.9,0.84,0.21,4.1,0.074,16,65,0.99842,3.53,0.72,9.23333333333333,-1
"613",6.9,0.84,0.21,4.1,0.074,16,65,0.99842,3.53,0.72,9.25,-1
"614",6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,-1
"615",6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,-1
"616",6,0.42,0.19,2,0.075,22,47,0.99522,3.39,0.78,10,-1
"617",6.8,0.47,0.08,2.2,0.064,18,38,0.99553,3.3,0.65,9.6,-1
"618",7.1,0.53,0.07,1.7,0.071,15,24,0.9951,3.29,0.66,10.8,-1
"619",7.9,0.29,0.49,2.2,0.096,21,59,0.99714,3.31,0.67,10.1,-1
"620",7.1,0.69,0.08,2.1,0.063,42,52,0.99608,3.42,0.6,10.2,-1
"621",6.6,0.44,0.09,2.2,0.063,9,18,0.99444,3.42,0.69,11.3,-1
"622",7.2,0.53,0.13,2,0.058,18,22,0.99573,3.21,0.68,9.9,-1
"623",7,0.55,0.13,2.2,0.075,15,35,0.9959,3.36,0.59,9.7,-1
"624",6.1,0.53,0.08,1.9,0.077,24,45,0.99528,3.6,0.68,10.3,-1
"625",5.4,0.58,0.08,1.9,0.059,20,31,0.99484,3.5,0.64,10.2,-1
"626",6.2,0.52,0.08,4.4,0.071,11,32,0.99646,3.56,0.63,11.6,-1
"627",6.7,0.855,0.02,1.9,0.064,29,38,0.99472,3.3,0.56,10.75,-1
"628",11.1,0.44,0.42,2.2,0.064,14,19,0.99758,3.25,0.57,10.4,-1
"629",6.5,0.63,0.33,1.8,0.059,16,28,0.99531,3.36,0.64,10.1,-1
"630",7.4,0.36,0.3,1.8,0.074,17,24,0.99419,3.24,0.7,11.4,1
"631",6.3,0.68,0.01,3.7,0.103,32,54,0.99586,3.51,0.66,11.3,-1
"632",6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,-1
"633",6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,-1
"634",6.7,0.67,0.02,1.9,0.061,26,42,0.99489,3.39,0.82,10.9,-1
"635",6.7,0.16,0.64,2.1,0.059,24,52,0.99494,3.34,0.71,11.2,-1
"636",6.2,0.51,0.14,1.9,0.056,15,34,0.99396,3.48,0.57,11.5,-1
"637",6.4,0.36,0.53,2.2,0.23,19,35,0.9934,3.37,0.93,12.4,-1
"638",6.4,0.38,0.14,2.2,0.038,15,25,0.99514,3.44,0.65,11.1,-1
"639",6,0.58,0.2,2.4,0.075,15,50,0.99467,3.58,0.67,12.5,-1
"640",5.6,0.31,0.78,13.9,0.074,23,92,0.99677,3.39,0.48,10.5,-1
"641",7.5,0.52,0.4,2.2,0.06,12,20,0.99474,3.26,0.64,11.8,-1
"642",8,0.3,0.63,1.6,0.081,16,29,0.99588,3.3,0.78,10.8,-1
"643",6.2,0.7,0.15,5.1,0.076,13,27,0.99622,3.54,0.6,11.9,-1
"644",6.8,0.67,0.15,1.8,0.118,13,20,0.9954,3.42,0.67,11.3,-1
"645",7.4,0.35,0.33,2.4,0.068,9,26,0.9947,3.36,0.6,11.9,-1
"646",7.2,0.39,0.44,2.6,0.066,22,48,0.99494,3.3,0.84,11.5,-1
"647",7.5,0.31,0.41,2.4,0.065,34,60,0.99492,3.34,0.85,11.4,-1
"648",5.8,0.61,0.11,1.8,0.066,18,28,0.99483,3.55,0.66,10.9,-1
"649",7.2,0.66,0.33,2.5,0.068,34,102,0.99414,3.27,0.78,12.8,-1
"650",6.3,0.55,0.15,1.8,0.077,26,35,0.99314,3.32,0.82,11.6,-1
"651",5.4,0.74,0.09,1.7,0.089,16,26,0.99402,3.67,0.56,11.6,-1
"652",6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,-1
"653",6.8,0.62,0.08,1.9,0.068,28,38,0.99651,3.42,0.82,9.5,-1
"654",5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,-1
"655",6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,-1
"656",6,0.31,0.47,3.6,0.067,18,42,0.99549,3.39,0.66,11,-1
