"","V1","V2","V3","V4","V5","V6","V7","V8","y"
"242",0.35,0.47,0.53,0.19,0.5,0,0.48,0.22,-1
"243",0.48,0.48,0.56,0.18,0.5,0,0.58,0.22,-1
"244",0.46,0.43,0.5,0.24,0.5,0,0.48,0.31,-1
"245",0.43,0.46,0.5,0.21,0.5,0,0.49,0.34,-1
"246",0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,-1
"247",0.59,0.47,0.51,0.53,0.5,0,0.53,0.26,-1
"248",0.4,0.6,0.5,0.16,0.5,0,0.51,0.22,-1
"249",0.61,0.46,0.54,0.11,0.5,0,0.47,0.22,-1
"250",0.66,0.55,0.54,0.18,0.5,0,0.43,0.22,-1
"251",0.6,0.48,0.46,0.32,0.5,0,0.4,0.33,-1
"252",0.64,0.44,0.51,0.35,0.5,0,0.53,0.22,-1
"253",0.45,0.52,0.5,0.12,0.5,0,0.6,0.22,-1
"254",0.38,0.4,0.59,0.25,0.5,0,0.44,0.22,-1
"255",0.39,0.39,0.59,0.25,0.5,0,0.45,0.22,-1
"256",0.54,0.55,0.56,0.14,0.5,0,0.5,0.25,-1
"257",0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,-1
"258",0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,-1
"259",0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,-1
"260",0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,-1
"261",0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,-1
"262",0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,-1
"263",0.51,0.39,0.58,0.19,0.5,0,0.47,0.22,-1
"264",0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,-1
"265",0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,-1
"266",0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,-1
"267",0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,-1
"268",0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,-1
"269",0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,-1
"270",0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,-1
"271",0.61,0.53,0.59,0.17,0.5,0,0.44,0.28,-1
"272",0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,-1
"273",0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,-1
"274",0.44,0.56,0.52,0.18,0.5,0,0.5,0.11,-1
"275",0.36,0.56,0.52,0.18,0.5,0,0.45,0.16,-1
"276",0.37,0.44,0.64,0.48,0.5,0,0.36,0.27,-1
"277",0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,-1
"278",0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,-1
"279",0.44,0.36,0.64,0.45,0.5,0,0.53,0.11,-1
"280",0.58,0.45,0.55,0.27,0.5,0,0.48,0.11,-1
"281",0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,-1
"282",0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,-1
"283",0.43,0.33,0.67,0.12,0.5,0,0.45,0.23,-1
"284",0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,-1
"285",0.58,0.44,0.5,0.26,0.5,0,0.52,0.22,-1
"286",0.38,0.43,0.53,0.22,0.5,0,0.48,0.11,-1
"287",0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,-1
"288",0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,-1
"289",0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,-1
"290",0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,-1
"291",0.43,0.22,0.79,0.79,0.5,0,0.22,0,-1
"292",0.35,0.21,1,0.8,0.5,0,0.13,0.01,-1
"293",0.35,0.21,1,0.8,0.5,0,0.13,0.01,-1
"294",0.56,0.35,0.47,0.41,0.5,0,0.5,0.22,-1
"295",0.56,0.35,0.47,0.35,0.5,0,0.52,0.22,-1
"296",0.54,0.44,0.55,0.48,0.5,0,0.47,0.22,-1
"297",0.35,0.39,0.56,0.2,0.5,0,0.49,0.41,-1
"298",0.48,0.46,0.58,0.16,0.5,0,0.45,0.22,-1
"299",0.48,0.55,0.48,0.1,0.5,0,0.55,0.22,-1
"300",0.66,0.6,0.52,0.19,0.5,0,0.69,0.22,-1
"301",0.69,0.54,0.55,0.23,0.5,0,0.73,0.22,-1
"302",0.73,0.6,0.47,0.2,0.5,0,0.72,0.22,-1
"303",0.78,0.82,0.56,0.21,0.5,0,0.69,0.22,-1
"304",0.46,0.33,0.45,0.22,0.5,0,0.41,0.37,-1
"305",0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,-1
"306",0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,-1
"307",0.32,0.44,0.54,0.21,0.5,0,0.4,0.19,-1
"308",0.32,0.44,0.54,0.21,0.5,0,0.4,0.19,-1
"309",0.48,0.41,0.52,0.33,0.5,0,0.51,0.26,-1
"310",0.46,0.39,0.54,0.22,0.5,0,0.48,0.25,-1
"311",0.46,0.39,0.54,0.22,0.5,0,0.48,0.25,-1
"312",0.42,0.5,0.64,0.13,0.5,0,0.49,0.22,-1
"313",0.46,0.54,0.59,0.41,0.5,0,0.53,0.21,-1
"314",0.46,0.54,0.59,0.41,0.5,0,0.53,0.21,-1
"315",0.39,0.65,0.57,0.19,0.5,0,0.44,0.25,-1
"316",0.39,0.65,0.57,0.19,0.5,0,0.43,0.25,-1
"317",0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,-1
"318",0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,-1
"319",0.51,0.52,0.58,0.17,0.5,0,0.47,0.28,-1
"320",0.57,0.48,0.54,0.22,0.5,0,0.5,0.11,-1
"321",0.5,0.5,0.62,0.23,0.5,0,0.35,0.11,-1
"322",0.41,0.49,0.65,0.28,0.5,0,0.59,0.57,-1
"323",0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,-1
"324",0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,-1
"325",0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,-1
"326",0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,-1
"327",0.49,0.4,0.58,0.23,0.5,0,0.47,0.27,-1
"328",0.37,0.37,0.51,0.38,0.5,0,0.44,0.22,-1
"329",0.51,0.4,0.5,0.28,0.5,0,0.48,0.27,-1
"330",0.34,0.25,0.55,0.28,0.5,0,0.51,0.49,-1
"331",0.59,0.54,0.53,0.14,0.5,0,0.48,0.22,-1
"332",0.5,0.48,0.48,0.23,0.5,0,0.53,0.68,-1
"333",0.56,0.42,0.52,0.14,0.5,0,0.51,0.22,-1
"334",0.46,0.42,0.51,0.16,0.5,0,0.56,0.22,-1
"335",0.6,0.51,0.49,0.18,0.5,0,0.53,0.38,-1
"336",0.49,0.38,0.56,0.09,0.5,0,0.46,0.22,-1
"337",0.38,0.4,0.53,0.12,0.5,0,0.55,0.22,-1
"338",0.55,0.55,0.52,0.13,0.5,0,0.53,0.25,-1
"339",0.46,0.44,0.58,0.17,0.5,0,0.55,0.22,-1
"340",0.34,0.46,0.52,0.19,0.5,0,0.53,0.26,-1
"341",0.58,0.56,0.46,0.14,0.5,0,0.51,0.22,-1
"342",0.44,0.71,0.5,0.21,0.5,0,0.54,0.27,-1
"343",0.41,0.49,0.47,0.09,0.5,0,0.49,0.22,-1
"344",0.44,0.51,0.53,0.3,0.5,0,0.53,0.22,-1
"345",0.54,0.51,0.56,0.15,0.5,0,0.54,0.31,-1
"346",0.46,0.38,0.51,0.2,0.5,0,0.51,0.22,-1
"347",0.41,0.4,0.56,0.17,0.5,0,0.56,0.22,-1
"348",0.59,0.55,0.57,0.18,0.5,0,0.51,0.22,-1
"349",0.48,0.51,0.5,0.24,0.5,0,0.54,0.38,-1
"350",0.39,0.3,0.63,0.2,0.5,0,0.43,0.47,-1
"351",0.3,0.33,0.55,0.12,0.5,0,0.53,0.38,-1
"352",0.53,0.49,0.47,0.21,0.5,0,0.53,0.22,-1
"353",0.42,0.43,0.67,0.7,0.5,0,0.42,0.25,-1
"354",0.56,0.55,0.57,0.15,0.5,0,0.54,0.25,-1
"355",0.37,0.55,0.52,0.13,0.5,0,0.42,0.8,-1
"356",0.64,0.31,0.53,0.15,0.5,0,0.53,0.31,-1
"357",0.54,0.5,0.51,0.26,0.5,0,0.52,0.22,-1
"358",0.6,0.64,0.56,0.36,0.5,0,0.46,0.27,-1
"359",0.39,0.45,0.51,0.29,0.5,0,0.54,0.22,-1
"360",0.43,0.47,0.47,0.18,0.5,0,0.47,0.22,-1
"361",0.55,0.57,0.51,0.07,0.5,0,0.55,0.22,-1
"362",0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,-1
"363",0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,-1
"364",0.5,0.45,0.51,0.19,0.5,0,0.53,0.25,-1
"365",0.32,0.68,0.51,0.16,0.5,0.83,0.55,0.22,1
"366",0.61,0.5,0.61,0.21,0.5,0,0.55,0.54,-1
"367",0.5,0.52,0.51,0.22,0.5,0,0.46,0.37,-1
"368",0.62,0.33,0.49,0.24,0.5,0,0.51,0.42,-1
"369",0.56,0.52,0.46,0.17,0.5,0,0.49,0.73,-1
"370",0.52,0.56,0.55,0.16,0.5,0,0.53,0.39,-1
"371",0.53,0.48,0.51,0.18,0.5,0,0.52,0.27,-1
"372",0.51,0.48,0.51,0.19,0.5,0,0.51,0.27,-1
"373",0.51,0.48,0.51,0.26,0.5,0,0.51,0.27,-1
"374",0.53,0.48,0.51,0.18,0.5,0,0.51,0.27,-1
"375",0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,-1
"376",0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,-1
"377",0.45,0.45,0.51,0.3,0.5,0,0.48,0.44,-1
"378",0.36,0.37,0.63,0.25,0.5,0,0.3,0.22,-1
"379",0.3,0.45,0.55,0.19,0.5,0,0.53,0.4,-1
"380",0.44,0.4,0.53,0.19,0.5,0,0.48,0.27,-1
"381",0.33,0.37,0.49,0.22,0.5,0,0.55,0.22,-1
"382",0.39,0.39,0.65,0.16,0.5,0,0.45,0.22,-1
"383",0.51,0.59,0.55,0.21,0.5,0,0.52,0.22,-1
"384",0.41,0.35,0.6,0.22,0.5,0,0.56,0.79,-1
"385",0.41,0.49,0.55,0.13,0.5,0,0.55,0.22,-1
"386",0.23,0.29,0.46,0,0.5,0,0.43,0.31,-1
"387",0.25,0.48,0.45,0.32,0.5,0,0.4,0.22,-1
"388",0.38,0.34,0.55,0.44,0.5,0,0.48,0.26,-1
"389",0.63,0.64,0.49,0.2,0.5,0,0.52,0.25,-1
"390",0.48,0.44,0.46,0.37,0.5,0,0.46,0.36,-1
"391",0.5,0.49,0.46,0.22,0.5,0,0.53,0.25,-1
"392",0.62,0.42,0.47,0.16,0.5,0,0.52,0.22,-1
"393",0.5,0.45,0.52,0.18,0.5,0,0.52,0.22,-1
"394",0.59,0.51,0.47,0.21,0.5,0,0.47,0.22,-1
"395",0.39,0.47,0.49,0.2,0.5,0,0.53,0.26,-1
"396",0.49,0.48,0.52,0.24,0.5,0,0.5,0.22,-1
"397",0.59,0.48,0.49,0.42,0.5,0,0.52,0.22,-1
"398",0.57,0.35,0.5,0.43,0.5,0,0.53,0.22,-1
"399",0.61,0.52,0.5,0.44,0.5,0,0.53,0.22,-1
"400",0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,-1
"401",0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,-1
"402",0.52,0.45,0.53,0.34,0.5,0,0.52,0.44,-1
"403",0.54,0.48,0.55,0.33,0.5,0,0.55,0.4,-1
"404",0.42,0.5,0.59,0.17,0.5,0,0.51,0.22,-1
"405",0.54,0.55,0.55,0.4,0.5,0,0.53,0.22,-1
"406",0.31,0.31,0.57,0.15,0.5,0,0.5,0.22,-1
"407",0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,-1
"408",0.33,0.36,0.62,0.26,0.5,0,0.55,0.22,-1
"409",0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,-1
"410",0.47,0.56,0.58,0.19,0.5,0,0.44,0.64,-1
"411",0.32,0.32,0.52,0.18,0.5,0,0.48,0.34,-1
"412",0.28,0.27,0.5,0.14,0.5,0,0.5,0.28,-1
"413",0.41,0.46,0.57,0.25,0.5,0,0.57,0.38,-1
"414",0.44,0.54,0.51,0.16,0.5,0,0.58,0.22,-1
"415",0.44,0.55,0.51,0.16,0.5,0,0.6,0.22,-1
"416",0.4,0.56,0.53,0.15,0.5,0,0.49,0.22,-1
"417",0.58,0.55,0.51,0.13,0.5,0,0.52,0.22,-1
"418",0.55,0.69,0.51,0.12,0.5,0,0.51,0.22,-1
"419",0.44,0.49,0.49,0.27,0.5,0,0.52,0.22,-1
"420",0.25,0.26,0.53,0.17,0.5,0,0.45,0.22,-1
"421",0.49,0.46,0.54,0.18,0.5,0,0.35,0.22,-1
"422",0.42,0.37,0.54,0.17,0.5,0,0.51,0.22,-1
"423",0.42,0.45,0.75,0.21,0.5,0,0.48,0.22,-1
"424",0.39,0.45,0.75,0.17,0.5,0,0.51,0.22,-1
"425",0.63,0.54,0.53,0.27,0.5,0,0.49,0.22,-1
"426",0.54,0.43,0.48,0.27,0.5,0,0.44,0.41,-1
"427",0.4,0.44,0.5,0.13,0.5,0,0.52,0.39,-1
"428",0.62,0.6,0.54,0.22,0.5,0,0.54,0.27,-1
"429",0.33,0.46,0.53,0.12,0.5,0,0.5,0.27,-1
"430",0.57,0.36,0.51,0.25,0.5,0,0.54,0.25,-1
"431",0.45,0.76,0.51,0.25,0.5,0,0.59,0.22,-1
"432",0.48,0.44,0.51,0.24,0.5,0,0.49,0.22,-1
"433",0.59,0.64,0.44,0.26,0.5,0,0.5,0.22,-1
"434",0.79,0.56,0.53,0.19,0.5,0,0.47,0.35,-1
"435",0.52,0.5,0.6,0.2,0.5,0,0.52,0.22,-1
"436",0.59,0.46,0.57,0.17,0.5,0,0.52,0.22,-1
"437",0.53,0.42,0.53,0.19,0.5,0,0.47,0.22,-1
"438",0.59,0.46,0.55,0.17,0.5,0,0.52,0.25,-1
"439",0.66,0.54,0.53,0.17,0.5,0,0.54,0.22,-1
"440",0.52,0.51,0.48,0.12,0.5,0,0.54,0.31,-1
"441",0.56,0.46,0.51,0.25,0.5,0,0.54,0.22,-1
"442",0.47,0.46,0.49,0.27,0.5,0,0.59,0.22,-1
"443",0.5,0.46,0.49,0.27,0.5,0,0.6,0.22,-1
"444",0.5,0.44,0.57,0.28,0.5,0,0.57,0.22,-1
"445",0.46,0.47,0.62,0.3,0.5,0,0.38,0.22,-1
"446",0.59,0.7,0.46,0.19,0.5,0,0.54,0.44,-1
"447",0.19,0.41,0.55,0.13,0.5,0,0.52,0.25,-1
"448",0.27,0.43,0.5,0.13,0.5,0,0.54,0.31,-1
"449",0.42,0.46,0.44,0.17,0.5,0,0.51,0.42,-1
"450",0.48,0.39,0.56,0.23,0.5,0,0.6,0.22,-1
"451",0.47,0.59,0.56,0.09,0.5,0,0.5,0.22,-1
"452",0.4,0.28,0.58,0.44,0.5,0,0.41,0.22,-1
"453",0.54,0.35,0.55,0.19,0.5,0,0.3,0.22,-1
"454",0.51,0.49,0.48,0.55,0.5,0,0.52,0.58,-1
"455",0.5,0.55,0.52,0.16,0.5,0,0.51,0.31,-1
"456",0.65,0.63,0.47,0.22,0.5,0,0.52,0.27,-1
"457",0.41,0.48,0.51,0.2,0.5,0,0.51,0.22,-1
"458",0.25,0.4,0.54,0.16,0.5,0,0.43,0.22,-1
"459",0.63,0.56,0.52,0.21,0.5,0,0.5,0.22,-1
"460",0.56,0.68,0.42,0.36,0.5,0,0.49,0.22,-1
"461",0.46,0.52,0.51,0.13,0.5,0,0.47,0.22,-1
"462",0.5,0.4,0.57,0.17,0.5,0,0.59,0.22,-1
"463",0.53,0.52,0.49,0.27,0.5,0,0.51,0.22,-1
"464",0.5,0.47,0.56,0.31,0.5,0,0.56,0.26,-1
"465",0.24,0.25,0.57,0.28,0.5,0,0.51,0.11,-1
"466",0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,1
"467",0.57,0.52,0.46,0.2,0.5,0.83,0.52,0.41,1
"468",0.59,0.48,0.49,0.49,0.5,0,0.36,0.32,-1
"469",0.64,0.44,0.56,0.15,0.5,0,0.56,0.22,-1
"470",0.48,0.58,0.47,0.17,0.5,0,0.53,0.74,-1
"471",0.82,0.63,0.47,0.18,0.5,0,0.5,0.22,1
"472",0.47,0.5,0.6,0.63,0.5,0,0.38,0.16,-1
"473",0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,-1
"474",0.41,0.45,0.46,0.23,0.5,0,0.5,0.7,-1
"475",0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,1
"476",0.38,0.48,0.57,0.3,0.5,0,0.41,0.11,-1
"477",0.6,0.61,0.54,0.11,0.5,0,0.46,0.22,-1
"478",0.48,0.61,0.57,0.17,0.5,0,0.45,0.22,-1
"479",0.71,0.5,0.5,0.18,0.5,0,0.46,0.22,-1
"480",0.61,0.48,0.54,0.25,0.5,0,0.5,0.22,-1
"481",0.38,0.32,0.64,0.41,0.5,0,0.44,0.11,-1
"482",0.38,0.4,0.66,0.35,0.5,0,0.43,0.11,-1
