,0,1,2,3,4,5,6,7,8,9,10,11
1,A,X,No,3,1,1,1,No,0,0,0,negative
2,R,O,No,3,1,1,2,No,0,0,0,negative
3,S,O,No,3,1,1,2,No,0,0,0,negative
4,R,X,No,2,1,1,1,No,0,0,0,negative
5,S,X,No,1,1,1,2,No,0,0,0,negative
6,A,O,No,2,1,1,2,No,0,0,0,negative
7,X,O,No,3,1,1,2,No,0,0,0,negative
8,A,O,No,3,1,1,2,No,0,0,0,negative
9,X,O,No,3,1,1,2,No,0,0,0,negative
10,A,O,No,2,1,1,2,No,0,0,0,negative
11,X,O,No,3,1,1,2,No,0,0,0,negative
12,S,O,Yes,2,1,1,2,No,0,0,0,negative
13,X,O,No,3,1,1,2,No,0,0,0,negative
14,X,O,No,2,1,1,2,No,0,0,0,negative
15,R,I,No,3,1,1,2,No,1,0,0,negative
16,X,O,No,2,1,1,2,No,0,0,0,negative
17,X,O,No,2,1,2,2,No,0,0,0,negative
18,S,X,No,2,1,1,2,No,0,0,0,negative
19,X,O,Yes,2,1,2,2,No,0,0,0,negative
20,R,O,No,3,1,1,2,No,5,0,0,negative
21,X,O,No,2,1,2,2,No,0,0,0,negative
22,X,O,No,3,1,1,2,No,0,0,0,negative
23,X,O,No,3,1,1,2,No,0,0,0,negative
24,R,O,No,3,1,1,2,No,0,0,0,negative
25,X,O,No,1,1,2,2,No,0,0,0,negative
26,X,O,No,1,1,1,2,No,0,0,0,negative
27,R,I,Yes,1,1,2,2,No,0,0,0,negative
28,X,O,No,3,1,1,2,No,0,0,0,negative
29,R,I,No,3,1,2,2,No,0,0,0,negative
30,X,O,No,2,1,1,2,No,0,0,0,negative
31,R,O,No,3,1,1,2,No,0,0,0,negative
32,A,C,No,3,1,1,2,No,3,1,0,negative
33,A,X,No,2,1,1,1,No,1,0,0,negative
34,X,O,No,2,1,2,2,No,1,0,0,negative
35,X,O,No,3,1,1,2,No,0,0,0,negative
36,X,O,No,2,1,1,2,No,0,0,0,negative
37,K,I,Yes,3,1,2,2,No,2,0,0,negative
38,A,I,No,3,1,2,2,No,0,0,0,negative
39,X,O,No,3,1,1,2,No,0,0,0,negative
40,A,O,Yes,3,3,2,2,No,2,0,0,negative
41,S,O,Yes,3,1,2,2,No,5,0,0,negative
42,S,I,Yes,3,1,2,2,No,0,0,0,negative
43,R,O,No,3,1,1,2,No,0,0,0,negative
44,A,I,Yes,3,1,2,2,No,0,0,0,negative
45,A,I,Yes,3,1,2,2,No,4,4,0,negative
46,S,X,No,3,1,1,1,No,0,0,0,negative
47,R,O,No,3,1,1,2,No,1,1,0,negative
48,S,O,No,3,1,2,2,No,0,0,0,negative
49,X,O,No,2,1,1,2,No,0,0,0,negative
50,A,I,Yes,2,1,2,2,No,0,0,0,negative
51,A,I,Yes,3,3,2,2,No,6,0,0,negative
52,S,X,No,1,1,1,1,No,0,0,0,negative
53,S,I,Yes,3,1,1,2,No,0,0,0,negative
54,S,O,Yes,3,2,1,2,No,1,0,0,negative
55,R,O,No,3,1,1,2,No,0,0,0,negative
56,S,O,No,3,1,2,2,No,0,0,0,negative
57,S,O,No,3,1,1,2,No,0,0,0,negative
58,S,O,No,2,1,2,2,No,0,0,0,negative
59,K,C,Yes,3,3,2,2,Yes,6,0,0,negative
60,R,X,No,3,1,1,1,No,0,0,0,negative
61,A,O,No,2,1,2,2,No,2,0,0,negative
62,S,I,No,3,1,1,2,No,1,0,0,negative
63,S,O,No,2,1,1,2,No,0,0,0,negative
64,X,O,No,3,1,1,2,No,1,0,0,negative
65,S,O,No,2,1,2,2,No,1,0,0,negative
66,A,I,No,3,1,1,2,No,0,0,0,negative
67,S,O,No,2,1,2,2,No,0,0,0,negative
68,K,C,Yes,3,1,2,2,Yes,0,0,0,positive
69,R,O,No,2,1,1,2,No,0,0,0,negative
70,X,O,No,3,1,1,2,No,1,0,0,negative
71,S,O,No,2,1,2,2,No,0,0,0,negative
72,A,X,No,2,1,2,2,No,0,0,0,negative
73,A,O,No,3,1,2,2,No,0,0,0,negative
74,K,C,Yes,2,1,2,2,No,4,0,0,positive
75,S,I,Yes,2,1,2,2,No,0,0,0,negative
76,X,O,No,2,1,1,2,No,0,0,0,negative
77,R,O,No,3,1,1,2,No,0,0,0,negative
78,X,O,No,3,1,1,2,No,1,0,0,negative
79,X,O,No,3,1,1,2,No,0,0,0,negative
80,R,X,No,2,1,2,2,No,0,0,0,negative
81,A,X,No,2,1,2,2,No,0,0,0,negative
82,S,O,No,2,1,2,2,No,1,0,0,negative
83,R,O,No,2,1,1,2,No,0,0,0,negative
84,A,C,Yes,3,1,1,2,No,2,0,0,negative
85,X,O,No,1,1,1,2,No,0,0,0,negative
86,A,I,Yes,3,1,1,2,No,2,0,0,negative
87,S,O,No,3,1,2,2,No,1,0,0,negative
88,A,C,Yes,3,1,2,2,Yes,2,0,0,positive
89,S,O,No,2,1,2,2,No,0,0,0,negative
90,A,I,Yes,3,1,2,2,No,3,0,0,negative
91,X,O,No,3,1,1,2,No,0,0,0,negative
92,A,I,Yes,3,1,2,2,No,0,0,0,negative
93,A,I,Yes,2,1,2,2,No,2,0,0,positive
94,S,X,No,1,1,2,2,No,1,0,0,negative
95,A,I,Yes,2,1,2,2,No,0,0,0,negative
96,X,O,No,2,1,1,2,No,0,0,0,negative
97,S,I,Yes,2,1,2,2,No,0,0,0,negative
98,A,C,Yes,2,1,2,2,No,1,0,0,positive
99,S,X,No,2,1,2,2,No,0,0,0,negative
100,A,O,No,2,1,2,2,No,1,0,0,negative
101,X,O,No,3,1,1,2,No,0,0,0,negative
102,S,O,No,3,1,1,2,No,1,0,0,negative
103,S,X,No,2,1,2,2,No,0,0,0,negative
104,A,I,Yes,2,1,2,2,No,0,0,0,positive
105,A,O,No,2,1,2,2,No,0,0,0,negative
106,S,I,No,2,1,2,2,No,0,0,0,negative
107,A,O,No,3,1,1,2,No,2,0,0,negative
108,S,X,No,2,1,1,1,No,0,0,0,negative
109,S,O,No,1,1,2,2,No,0,0,0,negative
110,S,I,Yes,3,1,2,2,No,0,0,0,negative
111,S,O,No,2,1,1,2,No,0,0,0,negative
112,A,I,No,2,1,2,2,No,0,0,0,negative
113,S,X,No,2,1,1,2,No,2,0,0,negative
114,A,O,No,3,1,1,2,No,0,0,0,negative
115,H,X,No,2,1,1,1,No,0,0,0,negative
116,X,O,No,3,1,1,2,No,0,0,0,negative
117,S,O,No,3,1,1,2,No,0,0,0,negative
118,H,X,No,3,1,1,1,No,0,0,0,negative
119,S,X,No,2,1,1,1,No,1,0,0,negative
120,X,O,No,3,1,1,2,No,0,0,0,negative
121,R,O,No,2,1,1,2,No,3,0,0,negative
122,R,O,No,2,1,1,2,No,0,0,0,negative
123,S,O,Yes,2,1,1,2,No,0,0,0,negative
124,S,X,No,2,1,1,1,No,0,0,0,negative
125,X,O,No,3,1,1,2,No,0,0,0,negative
126,R,C,Yes,3,1,1,2,No,0,0,0,negative
127,R,I,No,3,1,1,2,No,0,0,0,negative
128,S,X,No,1,1,2,2,No,0,0,0,negative
129,S,O,No,2,1,1,2,No,0,0,0,negative
130,K,O,No,2,1,1,2,No,2,0,0,negative
131,X,O,No,2,1,1,2,No,0,0,0,negative
132,A,I,No,3,1,2,2,No,0,0,0,negative
133,R,O,No,3,1,1,2,No,0,0,0,negative
134,S,X,No,2,1,1,2,No,0,0,0,negative
135,S,O,No,2,1,1,2,No,0,0,0,negative
136,S,O,No,3,1,1,2,No,0,0,0,negative
137,K,C,No,3,1,2,2,Yes,2,1,0,negative
138,R,O,No,3,1,2,2,Yes,0,0,0,negative
139,S,X,No,1,1,1,2,No,0,0,0,negative
140,S,O,Yes,1,1,1,2,No,0,0,0,negative
141,S,X,No,1,1,1,1,No,0,0,0,negative
142,X,O,No,3,1,1,2,No,0,0,0,negative
143,A,C,Yes,1,3,2,2,No,5,0,0,negative
144,A,O,No,1,1,2,2,No,3,0,0,negative
145,R,X,No,3,1,1,2,No,0,0,0,negative
146,S,X,No,2,1,1,1,No,0,0,0,negative
147,S,X,No,2,1,1,1,No,0,0,0,negative
148,S,X,No,3,1,1,2,No,0,0,0,negative
149,H,X,No,3,1,1,2,No,0,0,0,negative
150,S,X,No,3,1,1,1,No,0,0,0,negative
151,K,C,Yes,3,3,2,2,Yes,1,0,0,positive
152,A,O,Yes,2,1,2,2,No,1,0,0,negative
153,S,O,No,3,1,1,2,No,1,0,0,negative
154,S,X,No,3,1,1,1,No,0,0,0,negative
155,S,O,No,3,1,1,2,No,0,0,0,negative
156,S,X,No,2,1,1,2,No,0,0,0,negative
157,H,O,No,3,1,1,2,No,1,0,0,negative
158,X,O,No,1,1,1,2,No,0,0,0,negative
159,A,O,Yes,2,1,2,2,No,0,0,0,negative
160,S,I,No,3,1,1,2,No,0,0,0,negative
161,S,X,No,3,1,1,1,No,0,0,0,negative
162,A,O,No,3,1,1,2,No,1,0,0,negative
163,S,X,No,2,1,1,2,No,0,0,0,negative
164,S,O,Yes,3,1,1,2,No,1,0,0,negative
165,S,O,No,2,1,1,2,No,0,0,0,negative
166,K,I,Yes,2,1,2,2,Yes,1,0,0,positive
167,R,O,Yes,2,1,2,2,No,0,0,0,negative
168,S,O,No,3,1,1,2,No,0,0,0,negative
169,S,X,No,1,1,1,2,No,0,0,0,negative
170,A,I,No,2,1,2,2,No,2,0,0,positive
171,S,O,No,3,1,1,2,No,0,0,0,negative
172,A,O,Yes,3,1,1,2,No,0,0,0,negative
173,S,O,No,2,1,1,2,No,3,0,0,negative
174,S,X,No,2,1,1,2,No,0,0,0,negative
175,S,X,No,3,1,1,2,No,0,0,0,negative
176,R,I,Yes,2,1,1,2,No,0,0,0,negative
177,A,I,No,3,1,1,2,No,0,0,0,negative
178,A,O,Yes,2,3,2,2,No,0,0,0,negative
179,A,O,No,2,1,1,2,No,0,0,0,negative
180,R,O,No,3,1,1,2,No,1,0,0,negative
181,S,X,No,2,1,1,2,No,0,0,0,negative
182,S,X,No,2,1,1,2,No,0,0,0,negative
183,K,I,Yes,3,1,2,2,Yes,3,0,0,positive
184,A,I,No,2,1,2,2,No,0,0,0,negative
185,A,I,No,3,1,2,2,No,0,0,0,negative
186,X,I,No,2,1,2,2,No,0,1,0,negative
187,A,O,No,3,1,1,2,No,0,0,0,negative
188,A,O,Yes,3,1,1,2,No,0,0,0,negative
189,X,O,No,3,1,1,2,No,1,0,0,negative
190,X,O,No,2,1,1,2,No,0,0,0,negative
191,S,X,No,3,1,1,2,No,0,0,0,negative
192,S,X,No,2,1,1,2,No,0,0,0,negative
193,K,I,Yes,2,3,2,2,No,0,0,0,positive
194,A,I,No,2,1,2,2,No,0,0,0,negative
195,A,O,No,2,1,1,2,No,0,0,0,negative
196,A,O,Yes,3,1,1,2,No,0,0,0,negative
197,X,O,No,2,1,1,2,No,0,0,0,negative
198,R,O,No,2,1,1,2,No,0,0,0,negative
199,R,X,No,2,1,1,1,No,0,0,0,negative
200,S,X,No,2,1,1,1,No,0,0,0,negative
201,S,O,No,1,1,2,2,No,0,0,0,positive
202,R,I,Yes,2,1,2,2,No,0,0,0,negative
203,R,O,No,2,1,2,2,No,1,0,0,negative
204,A,X,Yes,3,2,2,2,No,0,0,0,negative
205,A,X,No,2,1,1,2,No,0,0,0,negative
206,A,I,No,2,1,1,2,No,0,0,0,negative
207,R,O,No,3,1,1,2,No,0,0,0,negative
208,R,O,No,3,1,1,2,No,0,0,0,negative
209,S,X,No,2,1,2,1,No,0,0,0,negative
210,R,O,No,3,1,1,2,No,0,0,0,negative
211,R,O,No,3,1,1,2,No,0,0,0,negative
212,R,O,No,1,1,2,2,No,0,0,0,negative
213,S,X,No,2,1,2,2,No,0,0,0,negative
214,A,X,No,3,1,1,2,No,0,0,0,negative
215,S,I,No,2,1,2,2,No,0,3,0,negative
216,X,O,No,3,1,1,2,No,0,0,0,negative
217,X,I,No,3,1,1,2,No,0,0,0,negative
218,S,I,No,3,1,1,2,No,0,0,0,negative
219,R,X,No,3,1,1,2,No,0,0,0,negative
220,A,X,No,2,1,2,1,No,0,0,0,negative
221,R,X,No,2,1,1,2,No,0,0,0,negative
222,X,O,No,3,1,1,2,No,0,0,0,negative
223,X,O,No,3,1,1,2,No,0,0,0,negative
224,X,O,No,3,1,1,2,No,0,0,0,negative
225,R,X,No,2,1,2,2,No,0,0,0,negative
226,R,O,No,1,1,1,2,No,0,0,0,negative
227,S,O,No,2,1,2,2,No,0,0,0,negative
228,R,O,No,2,1,2,2,No,0,0,0,negative
229,R,O,No,3,1,1,2,No,0,0,0,negative
230,A,O,No,3,1,2,2,No,0,0,0,negative
231,R,O,No,3,1,1,2,No,0,0,0,negative
232,R,X,No,1,1,1,2,No,0,0,0,negative
233,R,I,No,3,1,1,2,No,2,0,0,negative
234,A,O,No,3,1,2,2,No,0,0,0,negative
235,X,O,No,3,1,1,2,No,0,0,0,negative
236,S,O,Yes,2,3,2,2,No,1,0,0,negative
237,R,X,No,3,1,1,2,No,0,0,0,negative
238,R,O,No,2,1,1,2,No,0,0,0,negative
239,A,X,No,2,1,2,2,No,0,0,0,negative
240,R,O,No,3,1,1,2,No,0,0,0,negative
241,X,O,No,3,1,1,2,No,0,0,0,negative
242,R,I,No,3,1,1,2,No,2,0,0,negative
243,A,X,No,2,1,2,2,No,0,1,0,negative
244,R,O,No,3,1,1,2,No,0,0,0,negative
245,S,X,No,3,1,2,2,No,0,0,0,negative
246,X,O,No,2,1,1,2,No,0,0,0,negative
247,S,X,No,2,1,1,2,No,0,0,0,negative
248,S,O,No,2,1,2,2,No,0,0,0,negative
249,R,O,No,1,1,1,2,No,0,0,0,negative
250,R,X,No,3,1,1,2,No,0,0,0,negative
251,A,I,Yes,3,1,2,2,No,1,0,0,negative
252,R,I,No,2,1,2,2,No,0,0,0,negative
253,R,O,No,2,1,1,2,No,0,0,0,negative
254,X,O,No,3,1,1,2,No,0,0,0,negative
255,S,O,No,2,1,1,2,No,1,0,0,negative
256,S,X,Yes,2,1,2,2,No,0,0,0,negative
257,X,O,No,3,1,1,2,No,0,0,0,negative
258,S,O,No,3,1,2,2,No,0,0,0,negative
259,A,I,No,3,1,1,2,No,0,0,0,negative
260,R,I,Yes,3,2,2,2,No,0,0,0,negative
261,S,O,No,3,1,1,2,No,0,1,0,negative
262,S,X,No,2,1,2,2,No,0,0,0,negative
263,R,O,No,2,1,2,2,No,0,0,0,negative
264,A,I,No,2,1,2,2,No,0,0,0,negative
265,X,O,No,2,1,2,2,No,0,0,0,negative
266,A,I,Yes,3,1,1,2,No,0,0,0,negative
267,R,O,No,3,1,1,2,No,0,0,0,negative
268,A,O,No,3,1,2,2,No,0,0,0,negative
269,R,I,No,2,1,2,2,No,0,0,0,negative
270,R,O,No,2,1,2,2,No,0,0,0,negative
271,X,I,No,3,1,2,2,No,0,0,0,negative
272,R,O,No,3,1,1,2,No,1,0,0,negative
273,X,O,No,3,1,1,2,No,0,0,0,negative
274,R,O,No,3,1,1,2,No,0,0,0,negative
275,X,O,No,1,1,2,2,No,0,0,0,negative
276,A,O,No,2,1,2,2,No,0,0,0,negative
277,A,I,No,2,1,2,2,No,4,0,0,negative
278,R,O,No,1,1,1,2,No,0,0,0,negative
279,R,O,No,1,1,1,2,No,0,0,0,negative
280,A,X,No,2,1,2,2,No,0,0,0,negative
281,R,O,No,2,1,2,2,No,0,0,0,negative
282,S,O,Yes,3,1,2,2,No,1,0,0,negative
283,X,O,Yes,3,1,1,2,No,0,0,0,negative
284,S,O,No,3,1,1,2,No,0,0,0,negative
285,X,O,No,3,1,1,2,No,0,0,0,negative
286,S,X,No,2,1,2,2,No,0,0,0,negative
287,R,O,No,2,1,1,2,No,0,0,0,negative
288,S,X,No,2,1,1,1,No,0,0,0,negative
289,S,X,No,3,1,2,2,No,0,0,0,negative
290,K,I,Yes,3,2,2,2,No,2,0,0,negative
291,X,O,No,2,1,1,2,No,0,0,0,negative
292,X,I,No,2,1,1,2,No,0,0,0,negative
293,X,O,No,2,1,1,2,No,0,0,0,negative
294,S,X,No,2,1,1,1,No,0,0,0,negative
295,S,X,No,2,1,1,1,No,0,1,0,negative
296,K,I,No,3,1,2,2,No,4,0,0,negative
297,X,O,No,1,1,1,2,No,0,0,0,negative
298,S,O,Yes,3,3,1,2,No,0,1,0,negative
299,X,O,No,3,1,1,2,No,0,0,0,negative
300,R,O,No,2,1,1,2,No,0,0,0,negative
301,K,I,Yes,3,1,2,2,No,3,1,0,negative
302,S,X,No,2,1,1,1,No,0,0,0,negative
303,S,O,No,3,1,1,2,No,0,0,0,negative
304,X,O,No,3,1,1,2,No,0,0,0,negative
305,R,O,No,3,1,1,2,No,0,0,0,negative
306,R,O,No,3,1,1,2,No,0,0,0,negative
307,R,O,No,3,1,1,2,No,0,0,0,negative
308,K,I,Yes,2,1,2,2,No,1,0,0,negative
309,A,I,No,3,1,1,2,No,0,0,0,negative
310,S,X,No,2,1,1,1,No,0,0,0,negative
311,S,O,Yes,2,2,1,2,No,0,0,0,negative
312,R,O,No,2,1,1,2,No,0,0,0,negative
313,X,O,No,2,1,1,2,No,0,0,0,negative
314,X,O,No,2,1,1,2,No,0,0,0,negative
315,X,O,No,3,1,1,2,No,1,0,0,negative
316,X,O,No,3,1,1,2,No,0,0,0,negative
317,S,O,No,2,1,1,2,No,1,0,0,negative
318,A,I,Yes,2,3,2,2,No,0,0,0,negative
319,A,I,No,2,1,2,2,No,0,0,0,negative
320,S,O,No,3,1,1,2,No,0,0,0,negative
321,R,X,No,3,1,1,2,No,0,0,0,negative
322,X,O,No,2,1,1,2,No,0,0,0,negative
323,A,I,No,3,1,1,2,No,0,0,0,negative
324,S,X,No,2,1,1,1,No,0,0,0,negative
325,R,O,No,3,1,1,2,No,1,0,0,negative
326,A,X,No,1,1,2,2,No,0,0,0,negative
327,S,X,No,1,1,1,2,No,0,0,0,negative
328,A,I,No,3,1,2,2,No,0,0,0,negative
329,S,X,No,1,1,1,2,No,0,0,0,negative
330,S,O,No,2,1,1,2,No,0,0,0,negative
331,S,I,Yes,3,1,1,2,No,0,0,0,negative
332,S,X,No,3,1,1,1,No,0,0,0,negative
333,R,O,No,2,1,1,2,No,0,0,0,negative
334,R,O,No,3,1,1,2,No,0,0,0,negative
335,S,X,No,3,1,1,2,No,0,0,0,negative
336,S,X,No,2,1,1,1,No,0,0,0,negative
337,X,O,No,2,1,1,2,No,0,0,0,negative
338,A,I,No,3,1,2,2,No,1,0,0,negative
339,S,O,No,3,1,1,2,No,0,0,0,negative
340,R,X,No,1,1,1,2,No,0,0,0,negative
341,A,I,No,2,1,2,2,No,0,0,0,negative
342,S,X,No,2,1,1,1,No,0,0,0,negative
343,R,O,No,3,1,1,2,No,0,0,0,negative
344,S,I,No,3,1,1,2,No,1,0,0,negative
345,R,X,No,2,1,1,1,No,0,0,0,negative
346,R,X,No,2,1,1,2,No,0,0,0,negative
347,A,C,No,3,1,2,2,No,0,0,0,negative
348,A,O,No,3,1,1,2,No,0,0,0,negative
349,S,O,No,3,1,1,2,No,0,0,0,negative
350,S,X,Yes,2,1,1,2,No,0,0,0,negative
351,R,O,No,3,1,2,2,No,0,0,0,negative
352,S,O,No,2,1,2,2,No,0,0,0,negative
353,H,X,No,2,1,1,1,No,0,0,0,negative
354,R,O,No,3,1,1,2,No,0,0,0,negative
355,S,I,No,3,1,2,2,No,1,0,0,negative
356,R,O,No,3,1,1,2,No,0,1,0,negative
357,R,X,No,3,1,1,2,No,0,0,0,negative
