,0,1,2,3,4,5,6,7,8,9,10,11
358,S,X,No,2,1,2,1,No,0,0,0,negative
359,S,X,No,2,1,1,1,No,0,0,0,negative
360,A,O,No,1,1,2,2,No,0,0,0,negative
361,S,I,No,3,1,1,2,No,0,0,0,negative
362,R,I,No,3,1,2,2,No,0,0,0,negative
363,X,O,No,2,1,1,2,No,0,0,0,negative
364,R,O,No,3,1,1,2,No,0,1,0,negative
365,R,O,No,3,1,1,2,No,0,0,0,negative
366,S,I,No,3,1,2,2,No,0,0,0,negative
367,A,I,No,3,1,2,2,No,0,0,0,negative
368,R,O,No,3,1,1,2,No,0,0,0,negative
369,R,O,No,2,1,2,2,No,0,0,0,negative
370,S,X,No,3,1,1,1,No,0,0,0,negative
371,R,O,No,3,1,1,2,No,0,0,0,negative
372,A,I,Yes,3,3,1,2,No,1,0,0,negative
373,X,O,No,2,1,1,2,No,0,0,0,negative
374,A,X,No,3,1,2,1,No,0,0,0,negative
375,A,I,No,3,1,2,2,No,3,0,0,negative
376,R,O,No,2,1,1,2,No,0,0,0,negative
377,S,O,No,1,1,2,2,No,0,0,0,negative
378,S,X,No,2,1,1,2,No,0,0,0,negative
379,R,O,No,1,1,2,2,No,0,0,0,negative
380,R,O,No,2,1,1,2,No,0,0,0,negative
381,X,O,No,2,1,2,2,No,0,0,0,negative
382,R,O,No,2,1,1,2,No,0,0,0,negative
383,A,O,Yes,2,1,2,2,No,4,0,0,negative
384,A,I,No,3,1,2,2,No,0,0,0,negative
385,A,X,No,3,1,2,1,No,0,0,0,negative
386,A,I,Yes,3,1,2,2,No,0,1,0,negative
387,S,O,No,2,1,2,2,No,0,0,0,negative
388,S,X,No,2,1,1,2,No,0,0,0,negative
389,R,O,No,3,1,2,2,No,0,0,0,negative
390,S,X,No,2,1,1,1,No,0,0,0,negative
391,A,O,No,1,1,1,2,No,0,0,0,negative
392,A,I,No,2,1,2,2,No,0,0,0,negative
393,A,X,No,2,1,2,1,No,0,0,0,negative
394,A,C,Yes,2,3,2,2,No,0,0,0,negative
395,S,I,No,2,1,2,2,No,0,0,0,negative
396,R,X,No,2,1,1,1,No,0,0,0,negative
397,S,X,No,3,1,1,2,No,0,0,0,negative
398,A,I,No,3,1,2,2,No,0,1,0,negative
399,S,X,No,3,1,1,1,No,0,0,0,negative
400,A,O,Yes,3,1,2,2,No,0,0,0,negative
401,A,O,No,2,1,2,2,No,1,0,0,negative
402,A,O,No,2,1,2,2,No,0,0,0,negative
403,A,C,No,2,1,2,2,No,0,0,0,negative
404,S,I,No,3,1,2,2,No,5,1,0,negative
405,R,X,No,3,1,1,1,No,0,0,0,negative
406,R,I,No,3,1,1,2,No,1,0,0,negative
407,S,X,No,3,1,1,1,No,0,0,0,negative
408,S,X,No,3,1,2,1,No,0,0,0,negative
409,S,I,No,3,1,2,2,No,0,0,0,negative
410,S,X,No,2,1,1,1,No,0,0,0,negative
411,A,X,No,2,1,2,2,No,0,0,0,negative
412,A,I,No,2,1,2,2,No,4,0,0,positive
413,A,I,No,2,1,2,2,No,0,0,0,negative
414,A,I,No,3,1,2,2,No,0,0,0,negative
415,S,X,No,2,1,1,1,No,1,0,0,negative
416,X,O,No,3,1,1,2,No,0,0,0,negative
417,S,O,No,1,3,2,2,No,0,0,0,negative
418,S,X,No,2,1,1,1,No,0,0,0,negative
419,S,X,No,3,1,1,1,No,0,0,0,negative
420,R,I,No,3,1,1,2,No,0,0,0,negative
421,S,X,No,2,1,1,1,No,0,0,0,negative
422,A,I,Yes,2,1,2,2,No,0,0,0,positive
423,S,X,No,3,1,2,2,No,1,0,0,negative
424,A,I,No,3,1,2,2,No,0,0,0,negative
425,S,X,No,2,1,2,1,No,0,0,0,negative
426,R,I,No,3,1,2,2,No,0,0,0,negative
427,R,O,No,3,1,1,2,No,0,0,0,negative
428,S,X,No,2,1,1,1,No,0,0,0,negative
429,A,I,No,1,1,2,2,No,0,0,0,positive
430,R,X,No,1,1,2,2,No,0,0,0,negative
431,S,X,Yes,3,1,2,2,No,0,0,0,negative
432,S,I,Yes,2,1,2,2,No,3,0,0,negative
433,S,X,No,3,1,1,1,No,0,0,0,negative
434,R,I,No,2,1,2,2,No,0,0,0,negative
435,R,X,No,2,1,2,1,No,0,0,0,negative
436,A,O,No,2,1,2,2,No,0,0,0,negative
437,R,X,No,1,1,1,2,No,0,0,0,negative
438,X,O,No,2,1,1,2,No,0,0,0,negative
439,S,X,No,2,1,2,1,No,0,0,0,negative
440,S,X,No,2,1,2,2,No,0,0,0,negative
441,S,I,Yes,2,1,2,2,No,0,0,0,negative
442,S,O,Yes,2,1,1,2,No,0,0,0,negative
443,S,X,No,2,1,2,1,No,0,0,0,negative
444,X,O,No,3,1,1,2,No,0,0,0,negative
445,S,X,No,3,1,1,1,No,0,0,0,negative
446,S,X,No,2,1,2,2,No,0,0,0,negative
447,A,I,Yes,2,1,2,2,No,1,0,0,negative
448,X,O,No,2,1,2,2,No,0,0,0,negative
449,R,O,No,3,1,1,2,No,0,0,0,negative
450,S,O,Yes,3,1,2,2,No,0,0,0,negative
451,H,O,No,3,1,1,2,No,0,0,0,negative
452,R,O,No,3,1,1,2,No,0,0,0,negative
453,S,O,No,2,1,1,2,No,0,0,0,negative
454,S,X,No,2,1,2,2,No,0,0,0,negative
455,S,X,No,2,1,1,2,No,0,0,0,negative
456,S,O,No,3,1,2,2,No,0,0,0,negative
457,S,I,No,3,1,1,2,No,0,0,0,negative
458,R,X,No,2,1,1,2,No,0,0,0,negative
459,S,X,No,2,1,2,2,No,0,0,0,negative
460,S,X,No,2,1,1,2,No,0,0,0,negative
461,R,X,No,3,1,2,1,No,0,0,0,negative
462,X,O,No,3,1,1,2,No,0,0,0,negative
463,S,O,No,2,1,2,2,No,1,0,0,negative
464,S,O,No,2,1,1,2,No,0,0,0,negative
465,R,O,No,3,1,1,2,No,0,0,0,negative
466,S,O,No,1,1,1,2,No,0,0,0,negative
467,X,O,No,3,1,1,2,No,0,0,0,negative
468,S,O,No,2,1,1,2,No,1,0,0,negative
469,S,X,No,2,1,1,2,No,0,0,0,negative
470,S,X,No,3,1,2,1,No,0,0,0,negative
471,S,O,No,3,1,1,2,No,1,0,0,negative
472,S,O,No,3,1,2,2,No,2,1,0,negative
473,S,X,No,3,1,1,2,No,1,0,0,negative
474,R,O,No,2,1,1,2,No,0,0,0,negative
475,S,O,No,3,1,1,2,No,0,0,0,negative
476,S,X,Yes,3,1,1,2,No,0,0,0,negative
477,A,O,No,2,1,2,2,No,1,0,0,negative
478,S,X,No,2,1,1,2,No,0,0,0,negative
479,S,X,No,2,1,2,1,No,0,0,0,negative
480,S,I,No,3,1,1,2,No,0,0,0,negative
481,A,I,Yes,2,1,2,2,No,1,0,0,negative
482,R,X,No,2,1,1,2,No,0,0,0,negative
483,R,I,No,2,1,1,2,No,2,0,0,negative
484,S,X,No,2,1,1,2,No,0,0,0,negative
485,S,X,No,2,1,1,2,No,0,0,0,negative
486,A,O,No,3,1,2,2,No,0,0,0,negative
487,A,I,Yes,2,1,2,2,No,2,0,0,negative
488,H,O,No,2,1,1,2,No,0,0,0,positive
489,R,O,No,3,1,1,2,No,0,0,0,negative
490,S,O,No,2,1,1,2,No,0,0,0,negative
491,R,X,No,2,1,1,2,No,0,0,0,negative
492,R,X,No,3,1,1,1,No,0,0,0,negative
493,S,O,No,3,1,1,2,No,0,0,0,negative
494,S,I,No,1,1,2,2,No,0,0,0,negative
495,R,I,No,2,1,2,2,No,1,0,0,negative
496,S,O,No,3,1,1,2,No,0,0,0,negative
497,X,I,Yes,2,1,2,2,No,0,0,0,negative
498,S,X,No,3,1,1,2,No,0,0,0,negative
499,X,O,No,3,1,1,2,No,0,0,0,negative
500,R,X,Yes,1,1,2,2,No,0,0,0,negative
501,S,O,No,2,1,2,2,No,0,0,0,negative
502,S,X,No,2,1,1,2,No,0,0,0,negative
503,X,I,No,2,1,2,2,No,1,0,0,negative
504,S,O,No,2,1,1,2,No,0,0,0,negative
505,X,O,No,3,1,1,2,No,0,0,0,negative
506,A,O,No,3,1,1,2,No,0,0,0,negative
507,S,O,No,2,1,1,2,No,0,0,0,negative
508,X,O,No,3,1,1,2,No,0,0,0,negative
509,S,O,Yes,2,1,2,2,No,0,0,0,negative
510,S,I,No,3,1,1,2,No,0,0,0,negative
511,S,O,No,3,1,1,2,No,0,0,0,negative
512,A,I,No,2,1,1,2,No,0,0,0,negative
513,A,I,No,3,1,1,2,No,0,0,0,negative
514,R,X,No,3,1,1,2,No,0,0,0,negative
515,R,O,No,3,1,1,2,No,0,0,0,negative
516,S,X,No,1,1,2,2,No,0,0,0,negative
517,S,O,Yes,3,1,2,2,No,0,0,0,negative
518,S,O,No,3,1,1,2,No,0,0,0,negative
519,A,O,No,2,1,2,2,No,0,0,0,negative
520,S,I,No,3,1,2,2,No,2,0,0,positive
521,R,O,No,3,1,1,2,No,0,0,0,negative
522,A,I,No,3,1,1,2,No,1,0,0,negative
523,S,X,No,2,1,2,2,No,0,0,0,negative
524,S,O,No,2,1,1,2,No,0,0,0,negative
525,S,O,No,3,1,2,2,No,0,0,0,negative
526,S,I,No,3,1,2,2,No,1,0,0,positive
527,R,O,No,2,1,2,2,No,0,0,0,negative
528,A,I,Yes,3,1,2,2,No,0,0,0,negative
529,R,C,Yes,3,1,1,2,No,1,0,0,negative
530,K,X,No,3,1,1,1,No,0,0,0,negative
531,R,O,No,2,1,1,2,No,0,0,0,negative
532,S,X,No,2,1,1,2,No,0,0,0,negative
533,S,I,Yes,2,1,2,2,No,0,0,0,positive
534,X,O,No,2,1,2,2,No,0,0,0,negative
535,S,I,No,2,1,2,2,No,0,0,0,negative
536,H,C,Yes,3,1,2,2,No,0,0,0,negative
537,X,O,No,2,1,1,2,No,0,0,0,negative
538,H,O,No,3,1,2,2,No,0,0,0,negative
539,X,O,No,3,1,1,2,No,0,0,0,negative
540,R,I,No,2,1,2,2,No,1,0,0,positive
541,S,X,No,1,1,2,2,No,0,0,0,negative
542,A,I,No,3,1,2,2,No,1,0,0,negative
543,K,I,Yes,3,1,2,2,Yes,1,0,0,negative
544,X,O,No,3,1,1,2,No,0,0,0,negative
545,A,I,No,2,1,2,2,No,1,0,0,negative
546,H,O,Yes,2,1,2,2,No,1,0,0,negative
547,S,X,No,2,1,2,1,No,0,0,0,negative
548,R,X,No,2,1,1,2,No,0,0,0,negative
549,X,O,No,1,1,2,2,No,0,0,0,negative
550,S,I,Yes,2,1,2,2,No,1,0,0,negative
551,K,I,Yes,2,1,2,2,No,2,0,0,negative
552,H,O,No,3,1,2,2,No,0,0,0,positive
553,R,O,No,3,1,1,2,No,0,0,0,negative
554,S,O,No,3,1,2,2,No,0,0,0,negative
555,R,X,No,1,1,2,2,No,0,0,0,negative
556,X,I,No,1,1,2,2,No,0,0,0,negative
557,K,I,No,2,1,2,2,No,4,0,0,positive
558,R,O,No,2,1,1,2,No,0,0,0,negative
559,S,X,No,3,1,2,2,No,0,0,0,negative
560,X,O,No,3,1,1,2,No,0,0,0,negative
561,S,X,No,3,1,1,1,No,0,0,0,negative
562,R,X,No,3,1,2,2,No,0,0,0,negative
563,A,I,Yes,3,1,2,2,Yes,1,1,0,positive
564,H,I,No,3,1,2,2,No,1,1,0,negative
565,S,X,No,2,1,2,2,No,0,0,0,negative
566,R,X,No,2,1,1,2,No,0,0,0,negative
567,S,X,No,3,1,1,1,No,0,0,0,negative
568,A,I,Yes,3,1,2,2,No,0,0,0,positive
569,H,I,No,3,1,2,2,No,3,0,0,negative
570,S,X,No,3,1,2,2,No,0,0,0,negative
571,R,X,No,3,1,1,2,No,0,0,0,negative
572,X,O,No,3,1,1,2,No,0,0,0,negative
573,H,O,Yes,2,2,2,2,No,0,0,0,negative
574,S,X,No,2,1,2,2,No,0,0,0,negative
575,S,I,No,3,1,1,2,No,0,0,0,negative
576,A,I,No,2,1,2,2,No,1,0,0,positive
577,R,X,No,3,1,1,2,No,0,0,0,negative
578,A,I,No,2,1,2,2,No,0,0,0,positive
579,A,O,No,2,1,2,2,No,1,0,0,negative
580,S,X,No,3,1,2,2,No,0,0,0,negative
581,S,I,No,3,1,2,2,No,0,0,0,negative
582,R,O,No,2,1,1,2,No,0,0,0,negative
583,X,O,No,3,1,1,2,No,0,0,0,negative
584,A,I,Yes,2,1,2,2,No,1,0,0,positive
585,S,X,No,3,1,2,2,No,0,0,0,negative
586,X,O,No,2,1,1,2,No,0,0,0,negative
587,X,O,No,2,1,1,2,No,0,0,0,negative
588,S,O,No,1,1,2,2,No,0,0,0,negative
589,A,I,No,3,1,2,2,No,0,0,0,negative
590,R,X,No,3,1,1,2,No,0,0,0,negative
591,R,O,No,3,1,1,2,No,0,0,0,negative
592,X,O,No,3,1,1,2,No,0,0,0,negative
593,S,X,No,2,1,2,1,No,0,0,0,negative
594,R,X,Yes,2,1,2,2,No,0,0,0,negative
595,S,O,No,3,1,1,2,No,0,0,0,negative
596,A,I,No,3,1,2,2,No,0,0,0,negative
597,R,X,No,2,1,1,2,No,0,0,0,negative
598,X,O,No,2,1,1,2,No,0,0,0,negative
599,R,O,No,2,1,1,2,No,0,0,0,negative
600,S,X,No,2,1,2,1,No,0,0,0,negative
601,S,X,No,2,1,1,1,No,0,0,0,negative
602,A,X,No,2,1,1,2,No,0,0,0,negative
603,X,O,No,3,1,1,2,No,0,0,0,negative
604,X,I,No,3,1,1,2,No,0,0,0,negative
605,X,O,No,3,1,1,2,No,0,0,0,negative
606,S,X,No,3,1,2,1,No,0,0,0,negative
607,S,O,No,3,1,1,2,No,0,0,0,negative
608,A,X,No,3,1,1,2,No,0,0,0,negative
609,A,O,No,3,1,2,2,No,0,0,0,negative
610,X,O,No,3,1,1,2,No,0,0,0,negative
611,S,X,No,2,1,2,1,No,0,0,0,negative
612,R,O,No,2,1,1,2,No,0,0,0,negative
613,A,O,No,2,1,2,2,No,0,0,0,negative
614,R,O,No,3,1,1,2,No,0,0,0,negative
615,S,X,No,2,1,2,1,No,0,0,0,negative
616,R,X,No,1,1,1,2,No,1,0,0,negative
617,S,X,No,1,1,1,2,No,0,0,0,negative
618,S,I,No,3,1,1,2,No,1,0,0,negative
619,A,X,No,3,1,2,1,No,0,0,0,negative
620,X,I,No,2,1,1,2,No,0,0,0,negative
621,S,X,No,2,1,1,2,No,0,0,0,negative
622,S,O,No,2,1,1,2,No,0,0,0,negative
623,A,O,No,3,1,2,2,No,0,0,0,negative
624,X,O,Yes,2,1,1,2,No,0,0,0,negative
625,S,X,No,2,1,1,2,No,0,0,0,negative
626,R,X,No,2,1,1,2,No,0,0,0,negative
627,R,O,No,3,1,1,2,No,0,0,0,negative
628,S,O,Yes,2,1,1,2,No,0,0,0,negative
629,X,O,No,1,1,1,2,No,0,0,0,negative
630,S,X,No,2,1,1,2,No,0,0,0,negative
631,X,O,No,3,1,1,2,No,0,0,0,negative
632,R,X,No,2,1,1,2,No,0,0,0,negative
633,R,O,No,2,1,1,2,No,0,0,0,negative
634,A,X,No,2,1,2,2,No,0,0,0,negative
635,H,X,No,3,1,1,2,No,0,0,0,negative
636,X,O,No,1,1,1,2,No,0,0,0,negative
637,R,X,No,1,1,1,2,No,0,0,0,negative
638,S,X,No,2,1,1,2,No,1,0,0,negative
639,R,O,No,3,1,1,2,No,0,0,0,negative
640,H,X,No,2,1,1,2,No,0,0,0,negative
641,X,O,No,3,1,1,2,No,0,0,0,negative
642,S,X,No,2,1,1,2,No,1,0,0,negative
643,R,O,No,2,1,1,2,No,0,0,0,negative
644,X,O,No,1,1,2,2,No,0,0,0,negative
645,S,X,No,2,1,1,2,No,0,0,0,negative
646,S,O,Yes,2,1,1,2,No,0,0,0,negative
647,X,O,No,3,1,1,2,No,1,0,0,negative
648,S,O,No,2,1,1,2,No,0,0,0,negative
649,S,X,No,3,1,1,2,No,0,0,0,negative
650,S,O,Yes,3,1,1,2,No,0,0,0,negative
651,X,O,Yes,3,1,1,2,No,0,0,0,negative
652,S,O,No,3,1,1,2,No,0,0,0,negative
653,X,O,No,2,1,1,2,No,0,0,0,negative
654,A,X,No,3,1,1,1,No,0,0,0,negative
655,A,X,No,3,1,1,1,No,0,0,0,negative
656,A,X,No,2,1,1,1,No,0,0,0,negative
657,A,X,No,2,1,1,1,No,0,0,0,negative
658,S,X,No,2,1,1,2,No,0,0,0,negative
659,R,O,No,2,1,1,2,No,1,0,0,negative
660,A,I,No,3,1,1,2,No,0,1,0,negative
661,A,O,No,3,1,1,2,No,0,0,0,negative
662,S,X,No,2,1,1,1,No,0,0,0,negative
663,S,X,No,2,1,1,1,No,0,0,0,negative
664,S,O,No,3,1,1,2,No,0,0,0,negative
665,S,X,No,2,1,1,1,No,0,0,0,negative
666,S,X,No,3,1,1,2,No,0,0,0,negative
667,A,I,No,3,1,2,2,No,3,0,0,negative
668,S,X,No,2,1,1,2,No,0,0,0,negative
669,R,O,No,3,1,1,2,No,0,0,0,negative
670,A,I,No,3,1,2,2,No,0,1,0,negative
671,A,O,No,3,1,1,2,No,0,0,0,negative
672,S,X,No,2,1,1,1,No,0,0,0,negative
673,S,X,No,2,1,1,1,No,0,0,0,negative
674,S,X,No,2,1,1,2,No,0,0,0,negative
675,S,X,No,3,1,1,1,No,2,0,0,negative
676,H,O,No,3,1,2,2,No,0,0,0,negative
677,S,X,No,2,1,1,2,No,0,0,0,negative
678,S,O,Yes,2,2,2,2,No,1,1,0,negative
679,S,X,No,3,1,1,1,No,0,0,0,negative
680,S,X,No,3,1,1,1,No,0,0,0,negative
681,S,O,No,3,1,1,2,No,3,0,0,negative
682,A,I,No,3,1,1,2,No,0,0,0,positive
683,S,O,No,2,1,2,2,No,0,0,0,negative
684,S,X,No,2,1,1,2,No,0,0,0,negative
685,R,O,No,2,1,1,2,No,0,0,0,negative
686,S,X,No,1,1,1,2,No,0,0,0,negative
687,S,O,No,1,1,1,2,No,0,0,0,negative
688,S,O,No,3,1,1,2,No,0,0,0,negative
689,R,O,No,2,1,1,2,No,0,0,0,negative
690,S,X,No,1,2,2,2,No,0,0,0,negative
691,S,O,No,3,1,1,2,No,0,0,0,negative
692,K,I,Yes,3,1,2,2,No,2,0,0,negative
693,A,I,No,3,1,2,2,No,3,0,0,negative
694,S,X,No,2,1,2,1,No,0,0,0,negative
695,R,O,No,3,1,1,2,No,0,0,0,negative
696,S,X,No,3,1,1,2,No,0,0,0,negative
697,R,O,No,2,1,1,2,No,0,0,0,negative
698,S,X,No,3,1,2,2,No,0,0,0,negative
699,S,O,No,2,1,1,2,No,0,0,0,negative
700,S,O,No,2,1,1,2,No,0,0,0,negative
701,K,I,Yes,3,1,2,2,No,0,0,0,negative
702,A,I,No,2,1,2,2,No,0,0,0,negative
703,S,X,No,3,1,2,1,No,0,0,0,negative
704,R,O,No,3,1,1,2,No,0,0,0,negative
705,X,O,No,3,1,1,2,No,0,0,0,negative
706,S,X,No,2,1,1,2,No,0,0,0,negative
707,R,X,No,1,1,1,2,No,0,0,0,negative
708,S,X,No,2,1,2,2,No,0,0,0,negative
709,S,X,No,1,1,1,2,No,0,0,0,negative
710,S,X,No,2,1,1,2,No,0,0,0,negative
711,S,I,Yes,3,1,2,2,No,0,0,0,negative
712,S,X,No,2,1,2,1,No,0,0,0,negative
