,0,1,2,3,4,5,6,7,8,9,10,11
713,R,O,No,2,1,1,2,No,0,0,0,negative
714,R,O,No,3,1,1,2,No,0,0,0,negative
715,S,X,No,2,1,2,2,No,0,0,0,negative
716,S,X,No,1,1,1,2,No,0,0,0,negative
717,S,O,No,2,1,2,2,No,3,0,0,negative
718,S,O,No,2,1,2,2,No,0,0,0,negative
719,S,X,No,2,1,2,1,No,0,0,0,negative
720,S,O,No,3,1,1,2,No,0,0,0,negative
721,X,O,No,3,1,1,2,No,0,0,0,negative
722,S,X,No,2,1,1,2,No,0,0,0,negative
723,S,X,No,2,1,1,2,No,0,0,0,negative
724,K,I,Yes,2,1,2,2,No,3,0,0,negative
725,S,O,No,2,1,2,2,No,0,0,0,negative
726,X,O,No,3,1,1,2,No,0,0,0,negative
727,A,I,No,3,1,1,2,No,1,0,0,negative
728,R,O,No,3,1,1,2,No,0,0,0,negative
729,S,X,No,2,1,2,2,No,0,0,0,negative
730,S,X,No,2,1,1,2,No,0,0,0,negative
731,S,X,No,3,1,1,2,No,0,0,0,negative
732,K,I,Yes,2,1,2,2,No,0,0,0,negative
733,S,O,No,2,1,2,2,No,0,0,0,negative
734,X,O,No,1,1,1,2,No,0,0,0,negative
735,A,I,No,3,1,2,2,No,0,0,0,negative
736,S,O,No,2,1,1,2,No,0,0,0,negative
737,S,X,No,2,1,1,2,No,0,0,0,negative
738,A,O,No,2,1,2,2,No,0,1,0,negative
739,S,O,No,1,1,2,2,No,0,0,0,negative
740,A,I,No,3,1,1,2,No,0,0,0,negative
741,A,I,No,3,1,1,2,No,0,0,0,negative
742,S,I,No,3,1,1,2,No,0,0,0,negative
743,S,I,No,3,1,1,2,No,0,0,0,negative
744,S,X,No,2,1,1,2,No,0,0,0,negative
745,A,O,Yes,2,3,2,2,No,0,0,0,negative
746,S,X,No,2,1,2,1,No,0,0,0,negative
747,R,X,No,3,1,1,2,No,0,0,0,negative
748,A,I,No,2,1,2,2,No,0,0,0,negative
749,K,I,No,3,1,2,2,No,1,0,0,negative
750,A,O,No,3,1,2,2,No,0,0,0,negative
751,K,I,No,3,1,2,2,No,0,0,0,negative
752,S,X,No,3,1,1,1,No,0,0,0,negative
753,A,O,No,2,1,2,2,No,0,0,0,negative
754,S,O,No,2,1,2,2,No,0,0,0,negative
755,S,X,No,3,1,2,1,No,0,0,0,negative
756,K,I,Yes,2,1,2,2,No,0,0,0,negative
757,X,O,No,2,1,2,2,No,0,0,0,negative
758,K,I,No,2,1,2,2,No,1,0,0,negative
759,R,X,No,3,1,1,2,No,1,0,0,negative
760,S,X,No,3,1,1,1,No,0,0,0,negative
761,S,X,No,1,1,2,2,No,0,0,0,negative
762,K,C,No,2,1,2,2,Yes,0,1,1,positive
763,K,C,Yes,3,1,2,2,Yes,0,0,0,negative
764,A,I,No,3,1,1,2,No,0,2,0,negative
765,R,O,No,3,1,1,2,No,0,0,0,negative
766,R,X,No,2,1,1,2,No,0,0,0,negative
767,X,O,No,3,1,1,2,No,0,0,0,negative
768,A,I,No,2,1,2,2,No,1,0,0,negative
769,K,C,Yes,2,3,2,2,Yes,0,0,0,negative
770,K,C,No,3,1,2,2,Yes,0,0,0,positive
771,S,I,No,2,1,1,2,No,0,0,0,negative
772,S,X,No,3,1,1,2,No,0,0,0,negative
773,S,O,No,3,1,1,2,No,0,0,0,negative
774,S,X,No,2,1,1,1,No,0,0,0,negative
775,S,X,No,2,1,2,1,No,0,0,0,negative
776,S,O,No,1,1,2,2,No,0,0,0,negative
777,K,C,Yes,3,3,2,2,Yes,1,0,1,negative
778,K,I,No,2,1,2,2,Yes,0,0,0,positive
779,R,I,No,2,1,1,2,No,0,0,0,negative
780,S,O,No,3,1,1,2,No,0,0,0,negative
781,R,O,No,3,1,1,2,No,0,0,0,negative
782,S,X,No,3,1,1,1,No,0,0,0,negative
783,R,O,No,2,1,1,2,No,0,0,0,negative
784,S,X,No,2,1,2,1,No,0,0,0,negative
785,S,X,Yes,2,1,2,2,No,0,0,0,negative
786,K,C,Yes,2,3,2,2,Yes,2,2,0,negative
787,K,I,No,3,1,2,2,Yes,1,0,0,negative
788,K,C,Yes,2,3,2,2,Yes,0,0,0,negative
789,A,I,No,3,1,2,2,No,0,0,0,negative
790,S,X,No,2,1,1,1,No,0,0,0,negative
791,R,O,No,3,1,1,2,No,0,0,0,negative
792,K,C,Yes,2,2,2,2,Yes,4,0,0,negative
793,S,X,No,2,1,1,2,No,0,0,0,negative
794,A,O,Yes,2,1,2,2,No,0,0,0,negative
795,R,I,No,3,1,2,2,No,0,0,0,negative
796,S,X,No,2,1,1,1,No,0,0,0,negative
797,R,X,No,3,1,1,2,No,0,0,0,negative
798,S,O,No,3,1,1,2,No,0,0,0,negative
799,R,X,No,2,1,1,1,No,0,0,0,negative
800,K,C,Yes,2,2,2,2,Yes,0,0,0,negative
801,S,I,Yes,2,1,2,2,No,2,0,0,positive
802,S,X,No,3,1,1,2,No,0,0,0,negative
803,S,O,No,3,1,2,2,No,0,0,0,negative
804,A,I,No,2,1,2,2,No,0,0,0,negative
805,A,X,No,3,1,1,1,No,0,0,0,negative
806,S,O,No,2,1,1,2,No,0,0,0,negative
807,S,X,No,2,1,1,1,No,0,0,0,negative
808,S,O,No,3,1,1,2,No,0,0,0,negative
809,K,C,Yes,3,1,2,2,Yes,2,1,0,negative
810,A,I,Yes,2,1,2,2,No,0,0,0,positive
811,S,O,No,2,1,2,2,No,0,0,0,negative
812,A,X,No,2,1,1,1,No,0,0,0,negative
813,X,O,No,3,1,1,2,No,0,0,0,negative
814,S,X,No,3,1,1,1,No,0,0,0,negative
815,A,O,No,3,1,1,2,No,0,0,0,negative
816,H,O,No,3,1,2,2,No,0,0,0,negative
817,K,C,Yes,2,1,2,2,No,0,0,0,negative
818,A,I,No,2,1,2,2,No,0,0,0,positive
819,S,O,No,2,1,2,2,No,0,0,0,negative
820,A,I,No,1,1,2,2,No,1,1,0,negative
821,A,X,No,2,1,1,1,No,0,0,0,negative
822,S,X,No,2,1,1,1,No,0,0,0,negative
823,A,O,No,2,1,1,2,No,0,0,0,negative
824,H,O,No,3,1,2,2,No,0,0,0,negative
825,S,O,No,3,1,1,2,No,0,0,0,negative
826,S,X,No,1,1,2,2,No,0,0,0,negative
827,S,X,No,3,1,1,1,No,0,0,0,negative
828,R,O,No,3,1,1,2,No,0,0,0,negative
829,A,I,Yes,3,2,1,2,No,0,0,0,negative
830,S,X,No,2,1,1,1,No,0,0,0,negative
831,R,O,No,3,1,1,2,No,1,0,0,negative
832,R,O,No,2,1,1,2,No,0,0,0,negative
833,H,O,No,2,1,2,2,No,0,0,0,negative
834,S,O,No,2,1,1,2,No,0,0,0,negative
835,A,I,No,2,1,2,2,No,0,0,0,negative
836,S,X,No,2,1,1,1,No,1,0,0,negative
837,S,O,No,3,1,1,2,No,0,0,0,negative
838,S,X,No,2,1,1,2,No,0,0,0,negative
839,X,O,No,1,1,1,2,No,0,0,0,negative
840,A,O,No,2,1,2,2,No,4,1,0,negative
841,S,X,No,3,1,1,1,No,1,0,0,negative
842,H,O,No,3,1,2,2,No,0,0,0,negative
843,A,I,Yes,2,1,2,2,No,0,0,0,negative
844,S,O,No,3,1,1,2,No,0,0,0,negative
845,S,X,No,1,1,1,1,No,0,0,0,negative
846,S,X,No,2,1,1,2,No,0,0,0,negative
847,S,X,No,2,2,2,2,No,0,0,0,negative
848,S,X,Yes,2,1,1,2,No,0,0,0,negative
849,S,X,No,2,1,1,1,No,0,0,0,negative
850,S,X,Yes,2,1,1,2,No,0,0,0,negative
851,S,O,No,2,1,2,2,No,0,0,0,negative
852,R,X,No,2,1,1,2,No,0,0,0,negative
853,X,O,No,1,1,1,2,No,0,0,0,negative
854,A,O,No,2,1,1,2,No,1,0,0,negative
855,X,I,No,2,1,1,2,No,0,0,0,negative
856,S,X,No,3,1,1,2,No,0,0,0,negative
857,X,O,No,3,1,1,2,No,0,0,0,negative
858,A,I,Yes,3,1,1,2,No,2,0,0,negative
859,X,O,No,3,1,1,2,No,0,0,0,negative
860,A,I,Yes,2,1,1,2,No,8,0,0,negative
861,R,X,No,2,1,1,2,No,0,0,0,negative
862,R,O,No,2,1,1,2,No,0,0,0,negative
863,R,O,No,3,1,1,2,No,0,0,0,negative
864,A,O,No,3,1,1,2,No,1,0,0,negative
865,X,O,No,3,1,1,2,No,0,0,0,negative
866,A,I,No,3,1,2,2,No,0,0,0,negative
867,R,O,No,3,1,1,2,No,0,0,0,negative
868,S,O,No,2,1,1,2,No,3,0,0,negative
869,S,O,No,2,1,2,2,No,0,0,0,negative
870,A,I,No,2,1,2,2,Yes,1,0,0,positive
871,A,X,No,2,1,2,2,No,0,0,0,negative
872,S,O,Yes,3,1,2,2,No,0,0,0,negative
873,S,X,No,2,1,1,1,No,0,0,0,negative
874,A,I,No,2,1,2,2,No,1,0,0,negative
875,S,O,Yes,2,1,1,2,No,1,0,0,negative
876,R,O,No,3,1,1,2,No,0,0,0,negative
877,S,I,No,2,1,2,2,No,0,0,0,negative
878,S,O,Yes,3,1,1,2,No,0,0,0,negative
879,X,O,No,3,1,1,2,No,0,0,0,negative
880,S,O,No,2,1,2,2,No,0,0,0,negative
881,S,O,No,3,1,1,2,No,0,0,0,negative
882,H,O,No,3,1,1,2,No,0,0,0,negative
883,X,O,No,1,1,1,2,No,0,0,0,negative
884,S,O,No,2,1,1,2,No,2,0,0,negative
885,S,X,Yes,2,1,1,1,No,0,0,0,negative
886,K,C,No,3,1,2,2,No,0,1,0,negative
887,R,X,No,1,1,2,2,No,0,0,0,negative
888,S,X,No,2,1,1,1,No,0,0,0,negative
889,S,X,No,3,1,1,1,No,0,0,0,negative
890,S,O,Yes,2,1,1,2,No,0,0,0,negative
891,S,X,No,3,1,1,2,No,1,0,0,negative
892,S,X,No,2,1,1,2,No,0,0,0,negative
893,K,C,Yes,3,1,2,2,Yes,0,0,0,positive
894,R,I,No,3,1,1,2,No,0,0,0,negative
895,R,I,No,3,1,1,2,No,0,0,0,negative
896,R,O,No,3,1,1,2,No,0,0,0,negative
897,A,I,No,3,1,1,2,No,0,1,0,negative
898,S,O,No,3,1,1,2,No,1,0,0,negative
899,S,X,Yes,2,1,1,2,No,0,0,0,negative
900,R,I,No,3,1,1,2,No,1,0,0,negative
901,S,I,Yes,2,1,2,2,No,0,0,0,negative
902,A,I,Yes,2,1,2,2,No,1,0,1,positive
903,R,O,No,3,1,1,2,No,0,0,0,negative
904,R,C,No,3,1,2,2,No,1,0,0,negative
905,S,X,No,1,1,2,2,No,0,0,0,negative
906,R,O,No,2,1,1,2,No,0,0,0,negative
907,X,I,No,3,1,1,2,No,0,0,0,negative
908,S,X,No,1,1,1,2,No,0,0,0,negative
909,R,O,No,3,1,1,2,No,0,0,0,negative
910,S,O,No,2,1,2,2,No,0,0,0,negative
911,X,O,Yes,1,1,2,2,No,0,0,0,negative
912,X,O,No,2,1,1,2,No,0,0,0,negative
913,R,O,No,1,1,1,2,No,0,0,0,negative
914,S,X,No,3,1,1,2,No,0,0,0,negative
915,R,X,No,3,1,1,2,No,0,0,0,negative
916,R,O,No,2,1,2,2,No,0,0,0,negative
917,A,I,Yes,2,1,2,2,No,0,0,0,negative
918,A,O,No,2,1,2,2,No,0,0,0,negative
919,X,O,No,3,1,1,2,No,0,0,0,negative
920,S,X,No,2,1,2,2,No,0,0,0,negative
921,A,I,Yes,3,3,2,2,No,2,0,0,negative
922,A,X,No,2,1,2,2,No,0,0,0,negative
923,X,O,No,3,1,1,2,No,0,0,0,negative
924,A,I,Yes,2,1,2,2,No,0,1,0,negative
925,R,X,No,2,1,1,2,No,0,0,0,negative
926,R,X,No,2,1,1,2,No,0,0,0,negative
927,X,O,No,3,1,1,2,No,0,0,0,negative
928,X,O,No,3,1,1,2,No,0,0,0,negative
929,S,X,No,2,1,1,1,No,0,0,0,negative
930,X,O,No,3,1,1,2,No,0,0,0,negative
931,S,O,No,3,1,1,2,No,1,0,0,negative
932,R,O,No,3,1,1,2,No,0,0,0,negative
933,X,O,No,3,1,1,2,No,0,0,0,negative
934,R,O,No,2,1,1,2,No,1,0,0,negative
935,A,C,Yes,3,1,2,2,No,0,0,0,negative
936,A,O,No,3,1,1,2,No,0,0,0,negative
937,S,X,No,3,1,1,2,No,0,0,0,negative
938,A,O,No,1,1,2,2,No,0,0,0,negative
939,R,O,Yes,2,1,1,2,No,0,0,0,negative
940,S,X,No,3,1,1,2,No,0,0,0,negative
941,R,I,No,3,1,2,2,No,0,0,0,negative
942,A,X,No,2,1,1,1,No,0,0,0,negative
943,A,I,Yes,3,1,2,2,No,2,0,0,negative
944,H,X,No,3,1,2,1,No,0,0,0,negative
945,A,I,No,2,1,1,2,No,0,0,0,negative
946,X,O,No,3,1,1,2,No,0,0,0,negative
947,S,X,No,2,1,1,2,No,0,0,0,negative
948,A,I,Yes,2,1,2,2,No,3,0,0,negative
949,S,X,No,3,1,1,1,No,0,0,0,negative
950,R,O,No,3,1,1,2,No,0,0,0,negative
951,A,C,Yes,2,1,2,2,No,0,0,0,negative
952,A,O,No,3,1,2,2,No,0,0,0,negative
953,R,I,Yes,3,1,2,2,No,1,0,0,negative
954,S,X,No,2,1,2,1,No,0,0,0,negative
955,A,I,Yes,2,1,2,2,No,3,0,0,positive
956,R,O,No,2,1,2,2,No,0,0,0,negative
957,A,I,Yes,3,3,2,2,No,1,0,0,negative
958,A,I,No,2,1,2,2,No,0,0,0,negative
959,S,X,No,2,1,2,1,No,0,0,0,negative
960,R,O,No,3,1,1,2,No,0,0,0,negative
961,R,O,No,2,1,2,2,No,0,0,0,negative
962,S,X,Yes,2,1,1,1,No,1,0,0,negative
963,A,I,Yes,3,1,2,2,No,0,0,0,negative
964,R,O,No,1,1,2,2,No,0,0,0,negative
965,S,X,No,2,1,1,2,No,0,0,0,negative
966,S,X,No,2,1,2,1,No,0,0,0,negative
967,A,I,No,2,1,2,2,No,0,0,0,negative
968,R,X,No,2,1,2,1,No,0,0,0,negative
969,S,O,No,3,1,1,2,No,0,0,0,negative
970,A,O,No,3,1,2,2,No,0,0,0,negative
971,A,I,No,3,1,2,2,No,1,0,0,negative
972,S,X,No,3,1,1,2,No,0,0,0,negative
973,S,O,Yes,2,1,1,2,No,0,0,0,positive
974,S,O,Yes,2,3,2,2,No,0,0,0,negative
975,R,I,No,3,1,1,2,No,0,0,0,negative
976,S,I,No,3,1,1,2,No,0,0,0,negative
977,R,O,No,2,1,2,2,No,0,0,0,negative
978,S,O,No,2,1,1,2,No,0,0,0,negative
979,A,I,No,2,1,1,2,No,0,0,0,negative
980,S,O,No,3,1,1,2,No,6,0,0,negative
981,S,X,No,1,1,1,2,No,0,0,0,negative
982,A,X,No,1,1,2,2,No,0,0,0,negative
983,R,X,No,2,1,1,2,No,0,0,0,negative
984,R,X,No,3,1,2,2,No,0,0,0,negative
985,H,O,No,2,1,2,2,No,1,0,0,positive
986,R,X,No,2,1,1,2,No,0,0,0,negative
987,X,O,No,2,1,2,2,No,0,0,0,negative
988,K,I,No,2,1,2,2,No,1,0,0,positive
989,X,I,No,3,1,1,2,No,0,0,0,negative
990,H,I,Yes,3,1,2,2,No,0,0,0,negative
991,R,X,No,2,1,1,2,No,0,0,0,negative
992,R,X,No,3,1,2,2,No,0,0,0,negative
993,S,X,No,3,1,1,1,No,0,0,0,negative
994,A,I,Yes,2,3,2,2,No,0,0,0,positive
995,R,X,No,2,1,1,2,No,0,0,0,negative
996,H,O,Yes,2,1,2,2,No,1,0,0,negative
997,S,X,No,3,1,2,2,No,0,0,0,negative
998,S,I,No,3,1,1,2,No,0,0,0,negative
999,A,O,No,3,1,2,2,No,0,0,0,negative
1000,X,O,No,3,1,1,2,No,0,0,0,negative
1001,X,I,No,3,1,1,2,No,0,0,0,negative
1002,X,I,No,3,1,1,2,No,0,0,0,negative
1003,A,O,No,2,1,2,2,No,0,0,0,negative
1004,R,O,No,3,1,1,2,No,0,0,0,negative
1005,S,X,No,3,1,1,2,No,0,0,0,negative
1006,X,O,Yes,2,1,2,2,No,2,0,0,negative
1007,X,O,No,3,1,1,2,No,0,0,0,negative
1008,A,X,No,2,1,2,2,No,0,0,0,negative
1009,A,X,No,3,1,2,2,No,0,0,0,negative
1010,X,O,No,2,1,2,2,No,0,0,0,negative
1011,S,X,No,3,1,1,1,No,0,0,0,negative
1012,S,X,No,3,1,1,2,No,0,0,0,negative
1013,A,I,No,3,1,2,2,No,2,0,0,negative
1014,X,O,No,3,1,1,2,No,0,0,0,negative
1015,R,O,Yes,2,1,1,2,No,0,0,0,negative
1016,R,O,No,2,1,1,2,No,0,0,0,negative
1017,S,O,Yes,2,3,2,2,No,0,0,0,negative
1018,A,I,Yes,3,1,1,2,No,3,0,0,negative
1019,A,O,No,3,1,2,2,No,0,0,0,negative
1020,S,X,No,2,1,2,1,No,0,0,0,negative
1021,S,X,No,2,1,1,2,No,0,0,0,negative
1022,S,O,No,3,1,1,2,No,0,0,0,negative
1023,X,O,No,2,1,1,2,No,1,0,0,negative
1024,A,I,Yes,2,1,2,2,No,1,0,0,negative
1025,S,O,No,3,1,1,2,No,2,2,0,negative
1026,S,X,No,2,1,1,2,No,0,0,0,negative
1027,S,O,Yes,3,3,1,2,No,0,0,0,negative
1028,S,X,No,3,1,2,2,No,0,0,0,negative
1029,S,X,No,3,1,2,1,No,0,0,0,negative
1030,S,O,Yes,2,2,1,2,No,0,0,0,negative
1031,S,X,No,3,1,2,1,No,0,0,0,negative
1032,R,O,No,3,1,1,2,No,0,0,0,negative
1033,S,X,No,2,1,2,2,No,0,0,0,negative
1034,S,X,No,3,1,2,1,No,0,0,0,negative
1035,R,X,No,2,1,1,2,No,0,0,0,negative
1036,A,C,Yes,2,1,2,2,No,0,0,0,negative
1037,S,O,No,3,1,2,2,No,0,0,0,negative
1038,K,I,No,3,1,2,2,Yes,0,0,0,negative
1039,R,X,No,3,1,1,2,No,0,0,0,negative
1040,K,I,No,3,1,2,2,No,1,0,0,negative
1041,S,X,No,3,1,2,1,No,0,0,0,negative
1042,A,I,No,2,1,2,2,No,0,0,0,negative
1043,S,X,No,2,1,2,1,No,0,0,0,negative
1044,K,C,Yes,3,1,2,2,Yes,1,3,2,negative
1045,A,I,No,3,1,1,2,No,0,0,0,negative
1046,X,O,No,3,1,1,2,No,0,0,0,negative
1047,K,C,Yes,3,3,2,2,Yes,0,5,1,negative
1048,A,O,No,3,1,2,2,No,1,0,0,negative
1049,S,O,No,2,1,1,2,No,0,0,0,negative
1050,R,I,No,3,1,1,2,No,0,0,0,negative
1051,S,X,No,3,1,2,2,No,0,0,0,negative
1052,A,I,No,2,1,2,2,No,3,0,0,negative
1053,S,I,No,3,1,1,2,No,1,0,0,negative
1054,S,X,No,2,1,2,1,No,0,0,0,negative
1055,A,I,No,2,1,2,2,No,0,0,0,negative
1056,S,O,No,3,1,1,2,No,2,1,0,negative
1057,S,I,No,3,1,2,2,No,0,0,0,positive
1058,X,I,No,2,1,1,2,No,0,0,0,negative
1059,H,O,No,2,1,2,2,No,0,0,0,negative
1060,S,O,No,3,1,2,2,No,0,0,0,negative
1061,S,X,No,3,1,1,1,No,0,0,0,negative
1062,S,X,No,2,1,1,2,No,0,0,0,negative
1063,S,X,No,2,1,1,2,No,1,0,0,negative
1064,S,X,No,2,1,1,2,No,1,0,0,negative
1065,S,O,No,2,1,2,2,No,0,0,0,negative
1066,R,O,No,3,1,1,2,No,0,0,0,negative
